Source,Target,Type,Id,Label,timeset,Weight,ewe,filter
18,55,Directed,28745,,,1,2.589123,0
18,54,Directed,28746,,,1,2.326412,0
18,29,Directed,28747,,,1,2.153273,0
18,114,Directed,28748,,,1,2.765957,0
18,35,Directed,28749,,,1,2.217352,0
18,109,Directed,28750,,,1,2.768825,0
18,94,Directed,28751,,,1,2.756061,0
18,25,Directed,28752,,,1,2.669753,0
18,24,Directed,28753,,,1,2.444921,0
18,391,Directed,28754,,,1,0.527778,1
19,62,Directed,28755,,,1,1.659663,0
19,35,Directed,28756,,,1,1.698239,0
19,151,Directed,28757,,,1,2.465278,0
19,63,Directed,28758,,,1,2.407692,0
19,31,Directed,28759,,,1,2.138167,0
19,91,Directed,28760,,,1,1.813643,0
19,104,Directed,28761,,,1,1.942387,0
19,186,Directed,28762,,,1,1.859028,0
19,70,Directed,28763,,,1,1.654611,0
19,98,Directed,28764,,,1,1.58214,0
19,23,Directed,28765,,,1,1.827304,0
19,56,Directed,28766,,,1,1.952509,0
19,60,Directed,28767,,,1,2.013914,0
19,93,Directed,28768,,,1,2.07417,0
19,107,Directed,28769,,,1,1.809614,0
19,163,Directed,28770,,,1,2.143491,0
19,88,Directed,28771,,,1,1.801735,0
19,109,Directed,28772,,,1,2.543011,0
19,112,Directed,28773,,,1,1.83295,0
19,90,Directed,28774,,,1,2.18091,0
19,183,Directed,28775,,,1,2.156541,0
19,184,Directed,28776,,,1,1.966397,0
19,27,Directed,28777,,,1,1.889073,0
19,135,Directed,28778,,,1,1.989314,0
19,74,Directed,28779,,,1,1.80165,0
19,153,Directed,28780,,,1,2.092481,0
19,43,Directed,28781,,,1,1.8086,0
19,61,Directed,28782,,,1,2.064511,0
19,49,Directed,28783,,,1,1.634245,0
19,181,Directed,28784,,,1,2.957875,0
19,59,Directed,28785,,,1,1.85427,0
19,50,Directed,28786,,,1,1.61448,0
19,164,Directed,28787,,,1,1.720006,0
19,275,Directed,28788,,,1,3.435993,0
19,54,Directed,28789,,,1,1.850752,0
19,145,Directed,28790,,,1,2.409394,0
19,266,Directed,28791,,,1,1.744184,0
19,55,Directed,28792,,,1,1.94743,0
19,250,Directed,28793,,,1,3.231967,0
19,20,Directed,28794,,,1,1.850644,0
19,94,Directed,28795,,,1,2.060765,0
19,105,Directed,28796,,,1,1.678464,0
19,32,Directed,28797,,,1,1.859128,0
19,25,Directed,28798,,,1,1.779131,0
19,29,Directed,28799,,,1,1.558365,0
19,26,Directed,28800,,,1,1.837845,0
19,28,Directed,28801,,,1,1.76837,0
19,114,Directed,28802,,,1,1.957144,0
19,152,Directed,28803,,,1,2.020196,0
19,129,Directed,28804,,,1,2.197572,0
19,167,Directed,28805,,,1,2.133333,0
19,67,Directed,28806,,,1,2.428934,0
19,136,Directed,28807,,,1,3.533057,0
19,120,Directed,28808,,,1,1.572586,0
19,106,Directed,28809,,,1,1.982607,0
19,51,Directed,28810,,,1,1.8146,0
20,21,Directed,28811,,,1,1.859595,0
20,125,Directed,28812,,,1,1.573947,0
20,105,Directed,28813,,,1,1.897125,0
20,31,Directed,28814,,,1,2.500292,0
20,94,Directed,28815,,,1,2.272629,0
20,55,Directed,28816,,,1,2.185244,0
20,43,Directed,28817,,,1,2.021346,0
20,227,Directed,28818,,,1,2.024887,0
20,38,Directed,28819,,,1,1.851197,0
20,119,Directed,28820,,,1,2.948049,0
20,186,Directed,28821,,,1,1.97042,0
20,164,Directed,28822,,,1,1.945723,0
20,151,Directed,28823,,,1,2.586098,0
20,50,Directed,28824,,,1,1.743626,0
20,59,Directed,28825,,,1,1.771388,0
20,152,Directed,28826,,,1,2.318222,0
20,108,Directed,28827,,,1,2.188745,0
20,49,Directed,28828,,,1,1.809589,0
20,120,Directed,28829,,,1,1.773608,0
20,310,Directed,28830,,,1,0.511905,1
20,106,Directed,28831,,,1,2.198186,0
20,27,Directed,28832,,,1,1.9794,0
20,54,Directed,28833,,,1,1.985887,0
20,70,Directed,28834,,,1,1.762186,0
20,62,Directed,28835,,,1,1.785563,0
20,29,Directed,28836,,,1,1.728072,0
20,109,Directed,28837,,,1,2.442373,0
20,25,Directed,28838,,,1,2.055826,0
20,51,Directed,28839,,,1,2.125835,0
20,39,Directed,28840,,,1,1.198568,0
20,74,Directed,28841,,,1,2.078309,0
20,137,Directed,28842,,,1,2.034144,0
20,178,Directed,28843,,,1,1.849958,0
21,127,Directed,28844,,,1,1.835926,0
21,107,Directed,28845,,,1,1.943452,0
21,70,Directed,28846,,,1,1.638897,0
21,108,Directed,28847,,,1,2.122302,0
21,72,Directed,28848,,,1,1.964981,0
21,35,Directed,28849,,,1,1.564098,0
21,105,Directed,28850,,,1,1.718515,0
21,22,Directed,28851,,,1,2.384579,0
21,59,Directed,28852,,,1,1.556695,0
21,73,Directed,28853,,,1,1.96341,0
21,151,Directed,28854,,,1,2.493112,0
21,186,Directed,28855,,,1,1.9786,0
21,152,Directed,28856,,,1,2.191702,0
21,55,Directed,28857,,,1,1.864266,0
21,62,Directed,28858,,,1,1.686717,0
21,163,Directed,28859,,,1,2.181782,0
21,265,Directed,28860,,,1,1.853576,0
21,142,Directed,28861,,,1,1.488095,0
21,120,Directed,28862,,,1,1.478528,0
21,164,Directed,28863,,,1,1.755045,0
21,196,Directed,28864,,,1,1.993668,0
21,40,Directed,28865,,,1,1.928688,0
21,203,Directed,28866,,,1,2.193978,0
21,188,Directed,28867,,,1,1.923326,0
21,185,Directed,28868,,,1,1.833333,0
21,27,Directed,28869,,,1,1.805745,0
21,250,Directed,28870,,,1,3.145512,0
21,43,Directed,28871,,,1,1.791551,0
21,126,Directed,28872,,,1,1.64318,0
21,208,Directed,28873,,,1,1.503758,0
21,94,Directed,28874,,,1,2.022687,0
21,143,Directed,28875,,,1,2.076788,0
22,23,Directed,28876,,,1,2.269239,0
22,61,Directed,28877,,,1,2.589941,0
22,27,Directed,28878,,,1,2.17046,0
22,55,Directed,28879,,,1,2.262115,0
22,107,Directed,28880,,,1,2.249677,0
22,217,Directed,28881,,,1,2.629646,0
22,60,Directed,28882,,,1,2.529954,0
22,28,Directed,28883,,,1,2.392971,0
22,35,Directed,28884,,,1,2.063502,0
22,90,Directed,28885,,,1,2.646591,0
22,129,Directed,28886,,,1,2.72584,0
22,121,Directed,28887,,,1,2.600511,0
22,161,Directed,28888,,,1,2.634199,0
22,92,Directed,28889,,,1,2.811765,0
22,115,Directed,28890,,,1,2.344899,0
22,42,Directed,28891,,,1,2.643939,0
22,257,Directed,28892,,,1,2.587485,0
22,49,Directed,28893,,,1,2.102039,0
22,67,Directed,28894,,,1,2.837821,0
22,130,Directed,28895,,,1,2.863779,0
22,56,Directed,28896,,,1,2.365368,0
22,205,Directed,28897,,,1,3.816667,0
22,32,Directed,28898,,,1,2.19154,0
22,93,Directed,28899,,,1,2.595211,0
23,161,Directed,28900,,,1,2.139548,0
23,164,Directed,28901,,,1,1.907565,0
23,93,Directed,28902,,,1,2.129254,0
23,60,Directed,28903,,,1,2.108596,0
23,167,Directed,28904,,,1,2.329265,0
23,115,Directed,28905,,,1,2.05309,0
23,50,Directed,28906,,,1,1.796508,0
23,206,Directed,28907,,,1,1.788231,0
23,55,Directed,28908,,,1,2.103608,0
23,107,Directed,28909,,,1,1.960841,0
23,56,Directed,28910,,,1,2.061806,0
23,49,Directed,28911,,,1,1.779041,0
23,92,Directed,28912,,,1,2.469599,0
23,54,Directed,28913,,,1,1.977443,0
23,94,Directed,28914,,,1,2.219514,0
23,61,Directed,28915,,,1,2.298538,0
23,27,Directed,28916,,,1,1.960884,0
23,28,Directed,28917,,,1,2.02458,0
23,35,Directed,28918,,,1,1.753224,0
23,90,Directed,28919,,,1,2.332853,0
23,67,Directed,28920,,,1,2.623626,0
23,184,Directed,28921,,,1,2.1145,0
23,63,Directed,28922,,,1,2.586135,0
23,120,Directed,28923,,,1,1.756345,0
23,105,Directed,28924,,,1,1.914155,0
23,154,Directed,28925,,,1,1.951702,0
23,135,Directed,28926,,,1,2.198469,0
23,26,Directed,28927,,,1,2.107838,0
23,29,Directed,28928,,,1,1.728097,0
23,59,Directed,28929,,,1,1.732536,0
23,109,Directed,28930,,,1,2.338624,0
23,121,Directed,28931,,,1,2.323881,0
23,275,Directed,28932,,,1,3.577851,0
23,38,Directed,28933,,,1,1.843547,0
23,163,Directed,28934,,,1,2.158663,0
23,48,Directed,28935,,,1,2.497222,0
23,52,Directed,28936,,,1,1.830918,0
23,129,Directed,28937,,,1,2.472797,0
23,358,Directed,28938,,,1,0.390071,1
24,114,Directed,28939,,,1,1.851449,0
24,199,Directed,28940,,,1,2.794444,0
24,170,Directed,28941,,,1,2.794444,0
24,120,Directed,28942,,,1,1.276874,0
24,77,Directed,28943,,,1,2.794444,0
24,93,Directed,28944,,,1,1.272436,0
24,56,Directed,28945,,,1,0.977045,0
24,137,Directed,28946,,,1,1.629902,0
24,368,Directed,28947,,,1,0.384615,1
25,26,Directed,28948,,,1,2.275997,0
25,43,Directed,28949,,,1,2.421991,0
25,240,Directed,28950,,,1,2.2675,0
25,164,Directed,28951,,,1,2.219577,0
25,125,Directed,28952,,,1,2.118452,0
25,94,Directed,28953,,,1,2.435185,0
25,49,Directed,28954,,,1,1.929008,0
25,109,Directed,28955,,,1,2.608062,0
25,322,Directed,28956,,,1,1,0
25,114,Directed,28957,,,1,2.247642,0
25,29,Directed,28958,,,1,1.7295,0
25,343,Directed,28959,,,1,0.388889,1
26,27,Directed,28960,,,1,1.980235,0
26,54,Directed,28961,,,1,2.031278,0
26,135,Directed,28962,,,1,2.582232,0
26,51,Directed,28963,,,1,2.152367,0
26,35,Directed,28964,,,1,1.748382,0
26,59,Directed,28965,,,1,1.789931,0
26,106,Directed,28966,,,1,2.343326,0
26,29,Directed,28967,,,1,1.729418,0
26,32,Directed,28968,,,1,2.189375,0
26,67,Directed,28969,,,1,2.60589,0
26,94,Directed,28970,,,1,2.276341,0
26,89,Directed,28971,,,1,3.062599,0
26,223,Directed,28972,,,1,1.496324,0
26,55,Directed,28973,,,1,2.166449,0
26,115,Directed,28974,,,1,2.009104,0
26,114,Directed,28975,,,1,2.241829,0
26,240,Directed,28976,,,1,1.451238,0
26,372,Directed,28977,,,1,0.519231,1
27,28,Directed,28978,,,1,1.90129,0
27,58,Directed,28979,,,1,2.131646,0
27,92,Directed,28980,,,1,2.388466,0
27,94,Directed,28981,,,1,2.119118,0
27,67,Directed,28982,,,1,2.56139,0
27,70,Directed,28983,,,1,1.736609,0
27,35,Directed,28984,,,1,1.783946,0
27,60,Directed,28985,,,1,2.061927,0
27,266,Directed,28986,,,1,2.064418,0
27,167,Directed,28987,,,1,2.223015,0
27,278,Directed,28988,,,1,0.508621,1
27,51,Directed,28989,,,1,2.064657,0
27,61,Directed,28990,,,1,2.165465,0
27,107,Directed,28991,,,1,1.948645,0
27,56,Directed,28992,,,1,1.978976,0
27,109,Directed,28993,,,1,2.248549,0
27,130,Directed,28994,,,1,2.390589,0
27,29,Directed,28995,,,1,1.637688,0
27,43,Directed,28996,,,1,1.963201,0
27,50,Directed,28997,,,1,1.76754,0
27,181,Directed,28998,,,1,2.913528,0
27,104,Directed,28999,,,1,2.041465,0
27,93,Directed,29000,,,1,2.180222,0
27,59,Directed,29001,,,1,1.766033,0
27,74,Directed,29002,,,1,2.21275,0
27,115,Directed,29003,,,1,1.898573,0
27,233,Directed,29004,,,1,2.231183,0
27,129,Directed,29005,,,1,2.344973,0
27,120,Directed,29006,,,1,1.65095,0
27,145,Directed,29007,,,1,2.505924,0
27,136,Directed,29008,,,1,2.975737,0
27,184,Directed,29009,,,1,2.057058,0
27,164,Directed,29010,,,1,1.781587,0
27,62,Directed,29011,,,1,1.730947,0
27,200,Directed,29012,,,1,1.965294,0
27,54,Directed,29013,,,1,1.883569,0
27,32,Directed,29014,,,1,2.035256,0
27,163,Directed,29015,,,1,2.24333,0
27,153,Directed,29016,,,1,2.29592,0
27,38,Directed,29017,,,1,1.95244,0
27,189,Directed,29018,,,1,2.26442,0
27,55,Directed,29019,,,1,2.084449,0
27,106,Directed,29020,,,1,2.097073,0
28,121,Directed,29021,,,1,2.319232,0
28,88,Directed,29022,,,1,1.894625,0
28,109,Directed,29023,,,1,2.355661,0
28,94,Directed,29024,,,1,2.400194,0
28,55,Directed,29025,,,1,2.019659,0
28,56,Directed,29026,,,1,2.141485,0
28,217,Directed,29027,,,1,2.175556,0
28,62,Directed,29028,,,1,1.846208,0
28,92,Directed,29029,,,1,2.436729,0
28,129,Directed,29030,,,1,2.381008,0
28,127,Directed,29031,,,1,0.857132,0
28,67,Directed,29032,,,1,2.591354,0
28,61,Directed,29033,,,1,2.278538,0
28,257,Directed,29034,,,1,1.681126,0
28,167,Directed,29035,,,1,2.379945,0
28,60,Directed,29036,,,1,2.182257,0
28,115,Directed,29037,,,1,2.040602,0
28,184,Directed,29038,,,1,2.233681,0
28,38,Directed,29039,,,1,1.845255,0
28,163,Directed,29040,,,1,2.248604,0
28,42,Directed,29041,,,1,2.457779,0
28,93,Directed,29042,,,1,2.253347,0
28,176,Directed,29043,,,1,2.962939,0
28,90,Directed,29044,,,1,2.540198,0
28,107,Directed,29045,,,1,1.947253,0
28,35,Directed,29046,,,1,1.675038,0
28,164,Directed,29047,,,1,1.786425,0
28,275,Directed,29048,,,1,3.59496,0
28,130,Directed,29049,,,1,2.387766,0
28,205,Directed,29050,,,1,3.151414,0
29,30,Directed,29051,,,1,0.937787,0
29,86,Directed,29052,,,1,2.647501,0
29,120,Directed,29053,,,1,1.405231,0
29,153,Directed,29054,,,1,2.041346,0
29,119,Directed,29055,,,1,2.611987,0
29,106,Directed,29056,,,1,1.819049,0
29,52,Directed,29057,,,1,1.044052,0
29,107,Directed,29058,,,1,1.642464,0
29,235,Directed,29059,,,1,1.938783,0
29,138,Directed,29060,,,1,1.568746,0
29,35,Directed,29061,,,1,1.437737,0
29,90,Directed,29062,,,1,2.099039,0
29,233,Directed,29063,,,1,1.901896,0
29,125,Directed,29064,,,1,1.298661,0
29,135,Directed,29065,,,1,1.756775,0
29,113,Directed,29066,,,1,2.061407,0
29,143,Directed,29067,,,1,2.183207,0
29,51,Directed,29068,,,1,1.717835,0
29,89,Directed,29069,,,1,2.52462,0
29,152,Directed,29070,,,1,1.995024,0
29,60,Directed,29071,,,1,1.972106,0
29,189,Directed,29072,,,1,2.191379,0
29,151,Directed,29073,,,1,2.286506,0
29,144,Directed,29074,,,1,1.680772,0
29,49,Directed,29075,,,1,1.466504,0
29,160,Directed,29076,,,1,1.775028,0
29,104,Directed,29077,,,1,1.863043,0
29,253,Directed,29078,,,1,3.186737,0
29,69,Directed,29079,,,1,1.189048,0
29,88,Directed,29080,,,1,1.581771,0
29,70,Directed,29081,,,1,1.528192,0
29,98,Directed,29082,,,1,1.442478,0
29,208,Directed,29083,,,1,1.490308,0
29,186,Directed,29084,,,1,1.80011,0
29,203,Directed,29085,,,1,2.072616,0
29,139,Directed,29086,,,1,1.416394,0
29,80,Directed,29087,,,1,0.97907,0
29,255,Directed,29088,,,1,2.762741,0
29,71,Directed,29089,,,1,1.047776,0
29,59,Directed,29090,,,1,1.473612,0
29,96,Directed,29091,,,1,2.077803,0
29,32,Directed,29092,,,1,1.714395,0
29,114,Directed,29093,,,1,1.861414,0
29,231,Directed,29094,,,1,1.927529,0
29,269,Directed,29095,,,1,0.758514,1
29,43,Directed,29096,,,1,1.658143,0
29,109,Directed,29097,,,1,1.968379,0
29,62,Directed,29098,,,1,1.529065,0
29,99,Directed,29099,,,1,1.081473,0
29,164,Directed,29100,,,1,1.623351,0
29,121,Directed,29101,,,1,1.995182,0
29,54,Directed,29102,,,1,1.650748,0
29,74,Directed,29103,,,1,1.713861,0
29,383,Directed,29104,,,1,0.351852,1
30,47,Directed,29105,,,1,2.177236,0
30,125,Directed,29106,,,1,1.533379,0
30,52,Directed,29107,,,1,1.319463,0
30,187,Directed,29108,,,1,2.192749,0
30,124,Directed,29109,,,1,2.193897,0
30,269,Directed,29110,,,1,1.069173,0
30,166,Directed,29111,,,1,2.829886,0
30,36,Directed,29112,,,1,2.961896,0
30,112,Directed,29113,,,1,1.016491,0
30,80,Directed,29114,,,1,2.154137,0
30,300,Directed,29115,,,1,2.264583,0
30,102,Directed,29116,,,1,2.045211,0
30,97,Directed,29117,,,1,0.755203,1
30,173,Directed,29118,,,1,3.041375,0
30,219,Directed,29119,,,1,2.745343,0
30,177,Directed,29120,,,1,1.991336,0
30,230,Directed,29121,,,1,2.480506,0
30,100,Directed,29122,,,1,2.254018,0
30,122,Directed,29123,,,1,0.410185,1
30,49,Directed,29124,,,1,1.226156,0
30,37,Directed,29125,,,1,2.756454,0
30,69,Directed,29126,,,1,1.520452,0
30,162,Directed,29127,,,1,2.51756,0
30,394,Directed,29128,,,1,0.354839,1
31,32,Directed,29129,,,1,2.311444,0
31,116,Directed,29130,,,1,1.68254,0
31,143,Directed,29131,,,1,2.823232,0
31,182,Directed,29132,,,1,1.222222,0
31,54,Directed,29133,,,1,2.156439,0
31,120,Directed,29134,,,1,2.091674,0
31,163,Directed,29135,,,1,2.817766,0
31,106,Directed,29136,,,1,2.582062,0
31,43,Directed,29137,,,1,2.228034,0
31,51,Directed,29138,,,1,2.278649,0
31,59,Directed,29139,,,1,2.086364,0
31,68,Directed,29140,,,1,2.695833,0
32,35,Directed,29141,,,1,1.689499,0
32,67,Directed,29142,,,1,2.543372,0
32,68,Directed,29143,,,1,1.89178,0
32,106,Directed,29144,,,1,2.240471,0
32,50,Directed,29145,,,1,1.808069,0
32,119,Directed,29146,,,1,3.137518,0
32,54,Directed,29147,,,1,1.969956,0
32,70,Directed,29148,,,1,1.830895,0
32,255,Directed,29149,,,1,3.083251,0
32,43,Directed,29150,,,1,2.005828,0
32,49,Directed,29151,,,1,1.877281,0
32,283,Directed,29152,,,1,0.348148,1
32,90,Directed,29153,,,1,2.362261,0
32,181,Directed,29154,,,1,2.919772,0
32,121,Directed,29155,,,1,2.320358,0
32,205,Directed,29156,,,1,2.976805,0
32,107,Directed,29157,,,1,1.943066,0
32,269,Directed,29158,,,1,1.457542,0
32,62,Directed,29159,,,1,1.842112,0
32,56,Directed,29160,,,1,2.14444,0
32,152,Directed,29161,,,1,2.263045,0
32,143,Directed,29162,,,1,2.035556,0
32,55,Directed,29163,,,1,2.107069,0
32,203,Directed,29164,,,1,2.217778,0
32,59,Directed,29165,,,1,1.753824,0
32,120,Directed,29166,,,1,1.856092,0
32,51,Directed,29167,,,1,2.023648,0
32,89,Directed,29168,,,1,3.429772,0
32,91,Directed,29169,,,1,2.279167,0
33,34,Directed,29170,,,1,3.612368,0
33,168,Directed,29171,,,1,2.865079,0
33,197,Directed,29172,,,1,3.557754,0
33,202,Directed,29173,,,1,1.027814,0
33,242,Directed,29174,,,1,2.31019,0
33,271,Directed,29175,,,1,1.622222,0
33,220,Directed,29176,,,1,2.716667,0
33,44,Directed,29177,,,1,1.990136,0
33,272,Directed,29178,,,1,3.522876,0
33,229,Directed,29179,,,1,2.810516,0
33,62,Directed,29180,,,1,0.076923,1
33,263,Directed,29181,,,1,2.722222,0
33,221,Directed,29182,,,1,3.557754,0
33,262,Directed,29183,,,1,2.960317,0
33,222,Directed,29184,,,1,3.651961,0
33,239,Directed,29185,,,1,2.727273,0
34,229,Directed,29186,,,1,4.12987,0
34,168,Directed,29187,,,1,4.188889,0
34,242,Directed,29188,,,1,3.958333,0
35,59,Directed,29189,,,1,1.622774,0
35,63,Directed,29190,,,1,2.518414,0
35,104,Directed,29191,,,1,1.84551,0
35,153,Directed,29192,,,1,1.966613,0
35,69,Directed,29193,,,1,1.745346,0
35,94,Directed,29194,,,1,1.949598,0
35,93,Directed,29195,,,1,1.867225,0
35,152,Directed,29196,,,1,1.875677,0
35,90,Directed,29197,,,1,2.036614,0
35,70,Directed,29198,,,1,1.518447,0
35,151,Directed,29199,,,1,2.365044,0
35,92,Directed,29200,,,1,2.163699,0
35,160,Directed,29201,,,1,1.798601,0
35,42,Directed,29202,,,1,1.719574,0
35,252,Directed,29203,,,1,1.401024,0
35,130,Directed,29204,,,1,2.093509,0
35,181,Directed,29205,,,1,2.84885,0
35,109,Directed,29206,,,1,2.142029,0
35,135,Directed,29207,,,1,1.882221,0
35,203,Directed,29208,,,1,2.052795,0
35,217,Directed,29209,,,1,1.699605,0
35,136,Directed,29210,,,1,2.849495,0
35,119,Directed,29211,,,1,2.671169,0
35,86,Directed,29212,,,1,2.597074,0
35,50,Directed,29213,,,1,1.503148,0
35,74,Directed,29214,,,1,1.704444,0
35,253,Directed,29215,,,1,2.737842,0
35,121,Directed,29216,,,1,2.013053,0
35,138,Directed,29217,,,1,1.751947,0
35,107,Directed,29218,,,1,1.690164,0
35,163,Directed,29219,,,1,1.99935,0
35,43,Directed,29220,,,1,1.675842,0
35,91,Directed,29221,,,1,1.747482,0
35,275,Directed,29222,,,1,3.389689,0
35,233,Directed,29223,,,1,1.903281,0
35,167,Directed,29224,,,1,2.001904,0
35,89,Directed,29225,,,1,2.53601,0
35,161,Directed,29226,,,1,1.933884,0
35,56,Directed,29227,,,1,1.693343,0
35,62,Directed,29228,,,1,1.512158,0
35,38,Directed,29229,,,1,1.62028,0
35,106,Directed,29230,,,1,1.88765,0
35,49,Directed,29231,,,1,1.53074,0
35,164,Directed,29232,,,1,1.604244,0
35,60,Directed,29233,,,1,1.788603,0
35,54,Directed,29234,,,1,1.73629,0
35,105,Directed,29235,,,1,1.553884,0
35,189,Directed,29236,,,1,1.917231,0
35,51,Directed,29237,,,1,1.712672,0
35,61,Directed,29238,,,1,2.048881,0
35,57,Directed,29239,,,1,2.509459,0
35,120,Directed,29240,,,1,1.451921,0
35,129,Directed,29241,,,1,2.140268,0
35,67,Directed,29242,,,1,2.488674,0
35,55,Directed,29243,,,1,1.933056,0
35,115,Directed,29244,,,1,1.712377,0
35,184,Directed,29245,,,1,1.804908,0
35,374,Directed,29246,,,1,0.512821,1
36,37,Directed,29247,,,1,4.000824,0
36,100,Directed,29248,,,1,3.416583,0
36,134,Directed,29249,,,1,3.736364,0
36,219,Directed,29250,,,1,3.765934,0
36,177,Directed,29251,,,1,3.846561,0
36,173,Directed,29252,,,1,3.963018,0
36,124,Directed,29253,,,1,3.373609,0
36,166,Directed,29254,,,1,4.412666,0
36,47,Directed,29255,,,1,3.199811,0
36,80,Directed,29256,,,1,3.241013,0
36,230,Directed,29257,,,1,3.885348,0
36,187,Directed,29258,,,1,2.922222,0
36,162,Directed,29259,,,1,4.230476,0
37,80,Directed,29260,,,1,2.974542,0
37,47,Directed,29261,,,1,3.09707,0
37,187,Directed,29262,,,1,2.960326,0
37,162,Directed,29263,,,1,4.314426,0
37,133,Directed,29264,,,1,2.948521,0
37,125,Directed,29265,,,1,2.481548,0
37,166,Directed,29266,,,1,4.038889,0
37,100,Directed,29267,,,1,3.303114,0
37,219,Directed,29268,,,1,3.51746,0
37,230,Directed,29269,,,1,3.536905,0
37,177,Directed,29270,,,1,3.067468,0
37,124,Directed,29271,,,1,3.094841,0
37,134,Directed,29272,,,1,3.529487,0
38,39,Directed,29273,,,1,1.336957,0
38,49,Directed,29274,,,1,1.859999,0
38,208,Directed,29275,,,1,1.388889,0
38,109,Directed,29276,,,1,2.312698,0
38,120,Directed,29277,,,1,1.816629,0
38,164,Directed,29278,,,1,1.867687,0
38,257,Directed,29279,,,1,1.625778,0
38,256,Directed,29280,,,1,1.747549,0
38,105,Directed,29281,,,1,1.866622,0
38,307,Directed,29282,,,1,1.950089,0
39,307,Directed,29283,,,1,2.048611,0
39,99,Directed,29284,,,1,0.5,1
40,41,Directed,29285,,,1,4.160714,0
40,73,Directed,29286,,,1,3.514706,0
40,146,Directed,29287,,,1,3.300505,0
40,66,Directed,29288,,,1,3.186819,0
40,127,Directed,29289,,,1,2.577778,0
40,142,Directed,29290,,,1,2.889444,0
40,70,Directed,29291,,,1,1.949411,0
40,196,Directed,29292,,,1,3.514706,0
40,72,Directed,29293,,,1,2.80076,0
40,179,Directed,29294,,,1,3.447059,0
40,103,Directed,29295,,,1,4.193452,0
40,172,Directed,29296,,,1,4.160714,0
40,126,Directed,29297,,,1,3.760194,0
41,66,Directed,29298,,,1,4.291667,0
41,172,Directed,29299,,,1,4.8,0
41,196,Directed,29300,,,1,4.160714,0
41,73,Directed,29301,,,1,4.178571,0
41,126,Directed,29302,,,1,3.933553,0
41,179,Directed,29303,,,1,4.271429,0
41,146,Directed,29304,,,1,4.142857,0
41,142,Directed,29305,,,1,3.755952,0
42,71,Directed,29306,,,1,1.966667,0
42,51,Directed,29307,,,1,2.608021,0
42,74,Directed,29308,,,1,2.21852,0
42,152,Directed,29309,,,1,2.569674,0
42,138,Directed,29310,,,1,1.796023,0
42,55,Directed,29311,,,1,2.267529,0
42,120,Directed,29312,,,1,1.850361,0
42,139,Directed,29313,,,1,2.150093,0
42,54,Directed,29314,,,1,2.152158,0
42,367,Directed,29315,,,1,0.375,1
43,50,Directed,29316,,,1,1.732214,0
43,68,Directed,29317,,,1,1.903126,0
43,54,Directed,29318,,,1,1.956757,0
43,129,Directed,29319,,,1,2.434554,0
43,153,Directed,29320,,,1,2.526006,0
43,49,Directed,29321,,,1,1.865134,0
43,51,Directed,29322,,,1,2.001045,0
43,120,Directed,29323,,,1,1.719132,0
43,59,Directed,29324,,,1,1.72696,0
43,143,Directed,29325,,,1,2.174133,0
43,226,Directed,29326,,,1,2.191549,0
43,251,Directed,29327,,,1,2.928485,0
43,105,Directed,29328,,,1,1.86867,0
43,151,Directed,29329,,,1,2.589655,0
43,160,Directed,29330,,,1,2.297797,0
43,121,Directed,29331,,,1,2.129833,0
43,188,Directed,29332,,,1,2.010033,0
43,185,Directed,29333,,,1,1.93829,0
43,89,Directed,29334,,,1,2.837071,0
43,62,Directed,29335,,,1,1.72733,0
43,250,Directed,29336,,,1,3.691509,0
43,91,Directed,29337,,,1,2.234481,0
43,70,Directed,29338,,,1,1.793525,0
43,203,Directed,29339,,,1,2.09872,0
43,119,Directed,29340,,,1,3.520992,0
43,106,Directed,29341,,,1,2.189416,0
43,114,Directed,29342,,,1,2.210305,0
43,67,Directed,29343,,,1,2.508973,0
43,184,Directed,29344,,,1,2.124126,0
43,152,Directed,29345,,,1,2.138337,0
43,373,Directed,29346,,,1,0.368056,1
44,45,Directed,29347,,,1,1.036703,0
44,77,Directed,29348,,,1,2.475,0
44,174,Directed,29349,,,1,0.203125,1
44,239,Directed,29350,,,1,2.166667,0
44,243,Directed,29351,,,1,0.375,1
44,117,Directed,29352,,,1,1.167816,0
44,214,Directed,29353,,,1,0.296875,1
44,293,Directed,29354,,,1,0.375,1
44,306,Directed,29355,,,1,0.53125,1
44,220,Directed,29356,,,1,2.262637,0
44,318,Directed,29357,,,1,0.375,1
44,199,Directed,29358,,,1,2.475,0
44,170,Directed,29359,,,1,2.475,0
44,299,Directed,29360,,,1,0.5625,1
44,283,Directed,29361,,,1,0.395833,1
45,157,Directed,29362,,,1,3.033333,0
45,128,Directed,29363,,,1,3.198538,0
45,132,Directed,29364,,,1,3.134066,0
45,79,Directed,29365,,,1,2.566221,0
45,131,Directed,29366,,,1,2.926984,0
45,81,Directed,29367,,,1,2.690476,0
45,147,Directed,29368,,,1,2.90766,0
45,118,Directed,29369,,,1,2.966667,0
45,150,Directed,29370,,,1,2.60551,0
45,245,Directed,29371,,,1,2.37619,0
45,117,Directed,29372,,,1,3.25,0
45,149,Directed,29373,,,1,2.754545,0
45,78,Directed,29374,,,1,2.751587,0
45,201,Directed,29375,,,1,3.095833,0
45,195,Directed,29376,,,1,3.449123,0
46,47,Directed,29377,,,1,2.19709,0
46,113,Directed,29378,,,1,3.027778,0
46,125,Directed,29379,,,1,2.02381,0
