Source,Target,cluster
192,686,1
192,456,1
192,199,1
192,232,1
192,200,1
192,492,1
192,375,1
192,254,1
192,403,1
192,496,1
192,253,1
192,376,1
192,687,1
192,477,1
192,402,1
192,439,1
192,347,1
192,387,1
192,866,1
192,197,1
192,351,1
192,462,1
192,302,1
192,328,1
192,354,1
192,324,1
192,213,1
192,452,1
192,334,1
192,279,1
192,440,1
192,245,1
192,325,1
192,661,1
192,331,1
192,235,1
192,476,1
193,258,1
193,205,1
193,306,1
193,416,1
193,403,1
193,288,1
193,309,1
193,351,1
193,279,1
193,561,1
193,387,1
193,682,1
193,661,1
193,381,1
193,334,1
193,319,1
193,701,1
193,478,1
193,232,1
193,651,1
193,214,1
193,496,1
193,488,1
193,520,1
193,646,1
193,507,1
193,439,1
193,933,1
193,368,1
193,243,1
193,456,1
193,687,1
193,699,1
193,402,1
193,571,1
193,302,1
193,685,1
193,476,1
193,235,1
193,570,1
193,440,1
193,477,1
193,671,1
193,218,1
193,401,1
193,316,1
193,556,1
193,271,1
193,376,1
193,198,1
193,473,1
193,686,1
193,253,1
193,247,1
193,430,1
193,331,1
193,670,1
194,601,1
194,288,1
194,536,1
194,438,1
194,522,1
194,347,1
194,298,1
194,492,1
194,232,1
194,348,1
194,570,1
194,328,1
194,651,1
194,260,1
194,321,1
194,401,1
194,257,1
194,200,1
194,627,1
194,331,1
194,390,1
194,376,1
194,344,1
194,294,1
194,197,1
194,661,1
194,261,1
194,507,1
194,515,1
194,302,1
194,359,1
194,354,1
194,324,1
194,560,1
194,206,1
194,205,1
194,304,1
194,452,1
194,218,1
194,309,1
194,241,1
194,313,1
194,426,1
194,491,1
194,325,1
194,488,1
194,537,1
194,256,1
194,247,1
194,451,1
194,456,1
194,316,1
194,314,1
194,620,1
194,289,1
194,416,1
194,320,1
194,666,1
194,464,1
195,196,1
195,486,1
195,546,1
195,333,1
195,223,1
195,592,1
195,216,1
195,448,1
195,826,1
195,352,1
195,607,1
195,770,1
195,248,1
195,436,1
195,516,1
195,708,1
195,636,1
195,538,1
195,679,1
195,577,1
195,483,1
195,702,1
195,470,1
195,534,1
195,501,1
195,374,1
195,732,1
195,618,1
195,413,1
195,307,1
195,332,1
195,327,1
195,521,1
195,231,1
195,700,1
195,615,1
195,217,1
195,371,1
195,222,1
195,445,1
195,233,1
195,759,1
195,878,1
195,643,1
195,211,1
195,803,1
195,435,1
195,789,1
195,752,1
195,594,1
195,433,1
195,590,1
195,280,1
195,539,1
195,490,1
195,380,1
195,458,1
195,558,1
195,437,1
195,678,1
195,434,1
195,234,1
195,240,1
195,460,1
195,412,1
195,489,1
195,557,1
195,762,1
195,690,1
195,330,1
196,377,1
196,337,1
196,548,1
196,307,1
196,618,1
196,703,1
196,640,1
196,227,1
196,282,1
196,432,1
196,587,1
196,444,1
196,518,1
196,412,1
196,501,1
196,724,1
196,770,1
196,330,1
196,446,1
196,336,1
196,734,1
196,534,1
196,431,1
196,212,1
196,573,1
196,691,1
196,626,1
196,988,1
196,580,1
196,500,1
196,246,1
196,735,1
196,777,1
196,447,1
196,228,1
196,250,1
196,211,1
196,281,1
196,945,1
196,907,1
196,700,1
196,579,1
196,445,1
196,690,1
196,517,1
196,812,1
196,550,1
197,198,1
197,210,1
197,300,1
197,393,1
197,574,1
197,415,1
197,464,1
197,245,1
197,347,1
197,299,1
197,294,1
197,289,1
197,235,1
197,215,1
197,426,1
197,387,1
197,687,1
197,256,1
197,401,1
197,390,1
197,344,1
197,515,1
197,247,1
197,495,1
197,326,1
197,259,1
197,492,1
197,694,1
197,527,1
197,627,1
197,469,1
197,488,1
197,359,1
197,473,1
197,451,1
197,325,1
197,651,1
197,312,1
197,334,1
197,261,1
197,313,1
197,610,1
197,468,1
197,199,1
197,205,1
197,620,1
197,560,1
197,402,1
197,354,1
197,467,1
197,218,1
197,304,1
197,452,1
197,279,1
197,241,1
197,522,1
197,288,1
197,258,1
197,376,1
198,646,1
198,682,1
198,670,1
198,477,1
198,218,1
198,381,1
198,666,1
198,331,1
198,279,1
198,215,1
198,438,1
198,719,1
198,933,1
198,293,1
198,426,1
198,560,1
198,402,1
198,520,1
198,440,1
198,294,1
198,298,1
198,570,1
198,395,1
198,522,1
198,245,1
198,289,1
198,206,1
198,314,1
198,376,1
198,492,1
198,536,1
198,259,1
198,846,1
198,351,1
198,232,1
198,430,1
198,495,1
198,261,1
198,306,1
198,316,1
198,464,1
198,243,1
198,478,1
198,980,1
198,236,1
198,348,1
198,556,1
198,685,1
198,661,1
198,320,1
198,324,1
198,439,1
199,200,1
199,249,1
199,334,1
199,347,1
199,313,1
199,206,1
199,403,1
199,298,1
199,235,1
199,507,1
199,462,1
199,402,1
199,457,1
199,289,1
199,393,1
199,247,1
199,687,1
199,795,1
199,399,1
199,348,1
199,255,1
199,279,1
199,459,1
199,326,1
199,331,1
199,301,1
199,696,1
199,646,1
199,258,1
199,492,1
199,256,1
199,846,1
199,559,1
199,527,1
199,327,1
199,241,1
199,306,1
199,922,1
199,426,1
199,325,1
199,302,1
199,319,1
199,642,1
199,414,1
199,629,1
199,574,1
199,218,1
199,725,1
199,424,1
199,602,1
199,304,1
199,305,1
199,552,1
199,245,1
199,328,1
199,498,1
199,219,1
199,376,1
200,457,1
200,259,1
200,301,1
200,367,1
200,491,1
200,261,1
200,529,1
200,347,1
200,289,1
200,469,1
200,397,1
200,302,1
200,687,1
200,256,1
200,328,1
200,335,1
200,426,1
200,611,1
200,386,1
200,225,1
200,260,1
200,507,1
200,620,1
200,438,1
200,245,1
200,459,1
200,376,1
200,627,1
200,279,1
200,319,1
200,738,1
200,530,1
200,488,1
200,582,1
200,218,1
200,354,1
200,210,1
200,451,1
200,498,1
200,313,1
200,300,1
200,305,1
200,293,1
200,745,1
200,241,1
200,522,1
200,206,1
200,257,1
200,294,1
200,424,1
200,390,1
200,527,1
200,574,1
200,304,1
200,415,1
200,326,1
200,492,1
200,666,1
200,262,1
200,325,1
200,324,1
200,394,1
200,299,1
201,202,1
201,640,1
201,543,1
201,755,1
201,275,1
201,668,1
201,752,1
201,875,1
201,868,1
201,264,1
201,422,1
201,383,1
201,654,1
201,609,1
201,239,1
201,648,1
201,471,1
201,727,1
201,828,1
201,680,1
201,204,1
201,593,1
201,595,1
201,968,1
201,918,1
201,472,1
201,540,1
201,454,1
201,337,1
201,411,1
201,317,1
201,585,1
201,453,1
201,533,1
201,385,1
201,339,1
201,564,1
201,591,1
201,596,1
201,211,1
201,867,1
201,673,1
201,450,1
202,292,1
202,513,1
202,409,1
202,566,1
202,874,1
202,733,1
202,721,1
202,269,1
202,411,1
202,875,1
202,408,1
202,929,1
202,952,1
202,510,1
202,950,1
202,270,1
202,244,1
202,884,1
202,511,1
202,595,1
202,1012,1
202,956,1
203,204,1
203,1019,1
204,586,1
204,656,1
204,718,1
204,753,1
204,474,1
204,918,1
204,777,1
204,864,1
204,713,1
204,573,1
204,784,1
204,287,1
204,595,1
204,404,1
204,585,1
204,785,1
204,383,1
204,775,1
204,237,1
204,268,1
204,860,1
204,749,1
204,562,1
204,339,1
204,310,1
204,596,1
204,849,1
204,726,1
204,533,1
204,454,1
204,717,1
204,285,1
204,420,1
204,528,1
204,901,1
204,587,1
204,363,1
204,729,1
204,405,1
204,506,1
204,338,1
204,286,1
204,828,1
204,525,1
204,748,1
204,514,1
204,648,1
204,876,1
204,919,1
204,453,1
204,342,1
204,523,1
204,902,1
204,843,1
204,475,1
204,660,1
204,385,1
204,472,1
204,308,1
204,564,1
204,707,1
205,206,1
205,320,1
205,815,1
205,527,1
205,686,1
205,515,1
205,416,1
205,496,1
205,348,1
205,258,1
205,306,1
205,261,1
205,326,1
205,298,1
205,253,1
205,313,1
205,376,1
205,293,1
205,620,1
205,245,1
205,537,1
205,289,1
205,464,1
205,401,1
205,704,1
205,467,1
205,699,1
205,452,1
205,210,1
205,344,1
205,316,1
205,426,1
205,241,1
205,325,1
205,319,1
205,301,1
205,430,1
205,427,1
205,386,1
205,274,1
205,522,1
205,652,1
205,610,1
205,395,1
205,488,1
205,438,1
205,309,1
205,215,1
205,251,1
205,257,1
205,570,1
205,260,1
205,232,1
205,262,1
205,247,1
205,390,1
205,492,1
205,214,1
205,315,1
205,359,1
205,560,1
205,303,1
205,520,1
205,561,1
205,347,1
205,710,1
205,495,1
205,299,1
205,627,1
205,605,1
205,294,1
205,491,1
205,225,1
205,651,1
205,468,1
205,473,1
205,661,1
205,451,1
205,328,1
205,243,1
205,536,1
205,288,1
206,260,1
206,464,1
206,257,1
206,417,1
206,375,1
206,627,1
206,520,1
206,299,1
206,294,1
206,687,1
206,347,1
206,527,1
206,320,1
206,717,1
206,536,1
206,252,1
206,462,1
206,414,1
206,331,1
206,451,1
206,426,1
206,258,1
206,298,1
206,459,1
206,354,1
206,390,1
206,232,1
206,492,1
206,491,1
206,623,1
206,394,1
206,552,1
206,278,1
206,319,1
206,328,1
206,651,1
206,457,1
206,605,1
206,359,1
206,427,1
206,344,1
206,254,1
206,916,1
206,247,1
206,441,1
206,499,1
206,225,1
206,467,1
206,325,1
206,301,1
206,236,1
206,312,1
206,262,1
206,424,1
206,249,1
206,303,1
206,611,1
206,226,1
206,653,1
206,376,1
206,261,1
206,209,1
206,259,1
206,293,1
206,393,1
206,574,1
206,469,1
206,402,1
206,602,1
206,522,1
206,218,1
206,321,1
206,515,1
206,324,1
206,666,1
206,367,1
206,452,1
206,368,1
206,632,1
206,313,1
206,570,1
206,241,1
206,886,1
206,274,1
206,210,1
206,569,1
206,688,1
206,251,1
206,348,1
206,494,1
206,289,1
206,245,1
206,582,1
206,401,1
206,316,1
206,537,1
206,438,1
206,215,1
207,208,1
207,714,1
207,389,1
207,481,1
207,813,1
207,265,1
207,716,1
207,657,1
207,905,1
207,295,1
207,220,1
208,406,1
208,608,1
208,323,1
208,482,1
208,322,1
208,865,1
208,716,1
208,856,1
208,266,1
208,905,1
208,766,1
208,220,1
208,612,1
208,801,1
208,230,1
208,842,1
208,824,1
208,663,1
208,773,1
208,893,1
208,863,1
208,265,1
208,369,1
208,714,1
208,389,1
208,657,1
209,289,1
209,451,1
209,218,1
209,717,1
209,685,1
209,278,1
209,552,1
209,688,1
209,213,1
209,578,1
209,313,1
209,367,1
209,632,1
209,536,1
209,822,1
209,257,1
209,491,1
209,254,1
209,252,1
209,469,1
209,623,1
209,666,1
209,462,1
209,394,1
209,441,1
209,312,1
209,245,1
209,424,1
209,368,1
209,492,1
209,499,1
209,417,1
209,294,1
209,574,1
209,251,1
209,457,1
209,320,1
209,226,1
209,349,1
210,304,1
210,245,1
210,259,1
210,522,1
210,359,1
210,313,1
210,401,1
210,651,1
210,620,1
210,627,1
210,393,1
210,354,1
210,347,1
210,468,1
210,570,1
210,473,1
210,687,1
210,324,1
210,315,1
210,253,1
210,261,1
210,294,1
210,819,1
210,262,1
210,467,1
210,326,1
210,574,1
210,241,1
210,492,1
210,426,1
210,299,1
210,527,1
210,376,1
210,225,1
210,933,1
210,293,1
210,218,1
210,243,1
210,301,1
210,402,1
210,632,1
210,520,1
210,288,1
210,289,1
210,232,1
210,348,1
210,325,1
210,430,1
210,331,1
210,495,1
210,488,1
210,560,1
210,397,1
211,212,1
211,246,1
211,233,1
211,690,1
211,708,1
211,723,1
211,703,1
211,734,1
211,446,1
211,678,1
211,281,1
211,227,1
211,337,1
211,352,1
211,517,1
211,483,1
211,799,1
211,490,1
211,752,1
211,240,1
211,458,1
211,307,1
211,550,1
211,724,1
211,336,1
211,470,1
211,988,1
211,637,1
211,445,1
211,248,1
211,945,1
211,580,1
211,735,1
211,431,1
211,216,1
211,518,1
211,548,1
211,842,1
211,640,1
211,772,1
211,239,1
211,447,1
211,250,1
211,744,1
211,587,1
211,377,1
211,777,1
211,432,1
211,228,1
211,412,1
211,770,1
211,700,1
211,234,1
211,679,1
211,371,1
211,702,1
211,573,1
211,878,1
211,539,1
211,626,1
211,282,1
211,812,1
211,907,1
211,444,1
211,330,1
211,398,1
211,380,1
211,434,1
211,534,1
211,880,1
211,280,1
211,590,1
211,500,1
211,546,1
211,579,1
211,333,1
211,501,1
211,618,1
212,548,1
212,550,1
212,723,1
212,239,1
212,690,1
212,945,1
212,431,1
212,330,1
212,735,1
212,336,1
212,446,1
212,579,1
212,640,1
212,307,1
212,587,1
212,988,1
212,501,1
212,444,1
212,445,1
212,734,1
212,337,1
212,618,1
212,626,1
212,500,1
212,227,1
212,228,1
212,724,1
212,517,1
212,777,1
212,281,1
212,412,1
212,432,1
213,503,1
213,507,1
213,571,1
213,279,1
213,687,1
213,325,1
213,218,1
213,795,1
213,487,1
213,326,1
213,717,1
213,236,1
213,226,1
213,331,1
213,469,1
213,417,1
213,425,1
213,602,1
213,856,1
213,402,1
213,261,1
213,219,1
213,462,1
213,441,1
213,492,1
213,671,1
213,299,1
213,252,1
213,319,1
213,635,1
213,271,1
213,498,1
213,301,1
213,399,1
213,725,1
213,328,1
213,866,1
213,302,1
213,426,1
213,451,1
213,245,1
213,368,1
213,527,1
213,478,1
213,305,1
213,552,1
213,387,1
214,215,1
214,584,1
214,468,1
214,376,1
214,488,1
214,315,1
214,354,1
214,560,1
214,316,1
214,522,1
214,243,1
214,395,1
214,218,1
214,570,1
214,401,1
214,439,1
214,351,1
214,467,1
214,288,1
214,430,1
214,495,1
214,661,1
214,651,1
214,473,1
215,584,1
215,344,1
215,464,1
215,452,1
215,710,1
215,515,1
215,620,1
215,259,1
215,313,1
215,261,1
215,347,1
215,467,1
215,328,1
215,426,1
215,316,1
215,570,1
215,473,1
215,468,1
215,294,1
215,253,1
215,258,1
215,651,1
215,527,1
215,456,1
215,293,1
215,652,1
215,303,1
215,536,1
215,441,1
215,427,1
215,354,1
215,402,1
215,247,1
215,395,1
215,430,1
215,492,1
215,359,1
215,520,1
215,251,1
215,309,1
215,274,1
215,245,1
215,401,1
215,325,1
215,306,1
215,260,1
215,298,1
215,348,1
215,321,1
215,376,1
215,368,1
215,301,1
215,522,1
215,320,1
215,232,1
215,649,1
215,605,1
216,217,1
216,490,1
216,734,1
216,534,1
216,412,1
216,689,1
216,607,1
216,557,1
216,248,1
216,233,1
216,708,1
216,352,1
216,460,1
216,483,1
216,609,1
216,470,1
216,636,1
216,458,1
216,543,1
216,280,1
216,434,1
216,539,1
216,333,1
216,489,1
216,444,1
216,466,1
216,374,1
216,789,1
216,681,1
216,752,1
216,239,1
216,878,1
216,988,1
216,435,1
216,803,1
216,864,1
216,518,1
216,573,1
216,558,1
216,826,1
216,332,1
216,759,1
216,231,1
216,521,1
216,227,1
216,577,1
216,433,1
216,770,1
216,546,1
216,637,1
216,250,1
216,371,1
216,590,1
216,589,1
216,448,1
216,436,1
216,380,1
216,240,1
216,330,1
216,327,1
216,437,1
217,557,1
217,412,1
217,280,1
217,489,1
217,380,1
217,437,1
217,227,1
217,516,1
217,240,1
217,592,1
217,546,1
217,460,1
217,636,1
217,534,1
217,518,1
217,434,1
217,222,1
217,573,1
217,752,1
217,483,1
217,762,1
217,759,1
217,521,1
218,219,1
218,262,1
218,571,1
218,313,1
218,401,1
218,670,1
218,717,1
218,271,1
218,469,1
218,635,1
218,701,1
218,298,1
218,328,1
218,393,1
218,602,1
218,236,1
218,304,1
218,671,1
218,247,1
218,649,1
218,309,1
218,611,1
218,300,1
218,257,1
218,232,1
218,325,1
218,226,1
218,574,1
218,473,1
218,301,1
218,661,1
218,354,1
218,496,1
218,686,1
218,321,1
218,709,1
218,368,1
218,395,1
218,381,1
218,467,1
218,359,1
218,245,1
218,438,1
218,302,1
218,294,1
218,376,1
218,258,1
218,259,1
218,520,1
218,278,1
218,251,1
218,424,1
218,685,1
218,347,1
218,394,1
218,299,1
218,415,1
218,455,1
218,620,1
218,462,1
218,578,1
218,477,1
218,488,1
218,476,1
218,305,1
218,601,1
218,795,1
218,451,1
218,319,1
218,256,1
218,326,1
218,687,1
218,492,1
218,225,1
218,464,1
218,522,1
218,303,1
218,439,1
218,725,1
218,922,1
218,570,1
218,440,1
218,992,1
218,402,1
218,495,1
218,666,1
218,456,1
218,452,1
218,745,1
218,560,1
218,430,1
218,235,1
218,387,1
218,556,1
218,279,1
218,416,1
218,260,1
218,249,1
218,243,1
218,403,1
218,334,1
218,390,1
218,846,1
218,320,1
218,241,1
218,527,1
218,933,1
218,253,1
218,537,1
218,324,1
218,653,1
218,331,1
218,288,1
218,629,1
218,289,1
218,651,1
218,515,1
218,426,1
218,682,1
218,441,1
218,559,1
218,348,1
218,261,1
218,507,1
218,414,1
218,306,1
218,491,1
218,351,1
218,696,1
218,468,1
218,293,1
218,316,1
219,331,1
219,271,1
219,261,1
219,375,1
219,390,1
219,241,1
219,325,1
219,424,1
219,492,1
219,305,1
219,417,1
219,438,1
219,602,1
219,226,1
219,368,1
219,294,1
219,455,1
219,666,1
219,462,1
219,452,1
219,529,1
219,469,1
219,320,1
219,415,1
219,402,1
219,717,1
219,578,1
219,795,1
219,259,1
219,399,1
219,632,1
219,251,1
219,491,1
219,298,1
219,249,1
219,252,1
219,289,1
219,334,1
219,272,1
219,247,1
219,451,1
219,313,1
219,601,1
219,328,1
219,302,1
219,571,1
219,552,1
219,414,1
219,498,1
219,304,1
219,696,1
219,507,1
219,715,1
220,221,1
220,774,1
220,612,1
220,265,1
220,706,1
220,388,1
220,481,1
220,323,1
220,905,1
220,229,1
220,657,1
220,813,1
220,716,1
220,663,1
220,714,1
220,369,1
220,230,1
220,370,1
220,482,1
220,389,1
220,266,1
220,295,1
221,266,1
221,482,1
221,766,1
221,522,1
221,663,1
221,481,1
221,295,1
221,369,1
221,370,1
221,608,1
221,230,1
221,322,1
221,706,1
221,229,1
221,863,1
222,594,1
222,436,1
222,654,1
222,521,1
222,534,1
222,227,1
222,434,1
222,460,1
222,752,1
222,681,1
222,380,1
222,332,1
222,248,1
222,466,1
222,412,1
222,489,1
222,231,1
222,483,1
222,360,1
222,546,1
222,826,1
222,240,1
222,789,1
222,435,1
223,224,1
223,698,1
223,943,1
223,596,1
223,509,1
223,355,1
223,728,1
223,843,1
223,662,1
223,587,1
223,822,1
223,847,1
223,368,1
223,343,1
223,944,1
223,656,1
223,543,1
223,729,1
223,574,1
223,875,1
223,752,1
224,428,1
224,450,1
224,383,1
224,847,1
224,656,1
224,508,1
224,802,1
224,876,1
224,283,1
224,294,1
224,366,1
224,244,1
224,461,1
224,764,1
224,361,1
224,276,1
224,449,1
224,875,1
224,760,1
224,264,1
224,665,1
224,409,1
224,639,1
224,662,1
224,950,1
224,355,1
224,279,1
224,512,1
224,680,1
224,226,1
224,275,1
224,368,1
224,378,1
224,666,1
224,912,1
224,349,1
224,638,1
224,385,1
224,513,1
224,728,1
224,424,1
225,394,1
225,262,1
225,304,1
225,459,1
225,687,1
225,294,1
225,401,1
225,319,1
225,313,1
225,300,1
225,738,1
225,328,1
225,261,1
225,620,1
225,331,1
225,402,1
225,492,1
225,354,1
225,299,1
225,467,1
225,491,1
225,520,1
225,574,1
225,347,1
225,438,1
225,324,1
225,326,1
225,457,1
225,745,1
225,652,1
225,298,1
225,260,1
225,424,1
225,451,1
225,529,1
225,314,1
225,241,1
225,426,1
225,386,1
225,256,1
225,582,1
225,390,1
225,452,1
225,530,1
225,393,1
225,397,1
225,605,1
225,321,1
225,367,1
225,536,1
225,427,1
225,245,1
225,464,1
225,359,1
225,325,1
225,305,1
225,335,1
225,293,1
225,257,1
225,627,1
225,570,1
225,344,1
225,259,1
225,278,1
225,488,1
225,302,1
225,601,1
225,289,1
225,236,1
225,376,1
225,499,1
225,507,1
225,527,1
225,498,1
225,301,1
225,522,1
225,610,1
225,666,1
225,537,1
225,651,1
225,348,1
226,313,1
226,487,1
226,279,1
226,491,1
226,320,1
226,666,1
226,503,1
226,254,1
226,688,1
226,958,1
226,271,1
226,364,1
226,778,1
226,717,1
226,251,1
226,469,1
226,665,1
226,261,1
226,367,1
226,671,1
226,462,1
226,375,1
226,399,1
226,368,1
226,552,1
226,241,1
226,571,1
226,312,1
226,243,1
226,441,1
226,498,1
226,252,1
226,608,1
226,476,1
226,457,1
226,304,1
226,328,1
226,685,1
226,417,1
226,602,1
226,785,1
226,259,1
226,662,1
226,499,1
226,268,1
226,294,1
226,527,1
226,440,1
226,390,1
226,632,1
226,795,1
226,841,1
226,394,1
226,257,1
226,451,1
226,536,1
226,916,1
226,492,1
226,302,1
227,228,1
227,239,1
227,700,1
227,233,1
227,579,1
227,812,1
227,587,1
227,798,1
227,240,1
227,640,1
227,734,1
227,246,1
227,777,1
227,431,1
227,551,1
227,580,1
227,501,1
227,337,1
227,447,1
227,945,1
227,548,1
227,735,1
227,281,1
227,446,1
227,749,1
227,550,1
227,546,1
227,518,1
227,364,1
227,534,1
227,330,1
227,432,1
227,723,1
227,557,1
227,385,1
227,412,1
227,307,1
227,444,1
227,772,1
227,352,1
227,398,1
227,521,1
227,592,1
227,329,1
227,770,1
228,691,1
228,812,1
228,734,1
228,735,1
228,432,1
228,337,1
228,431,1
228,307,1
228,517,1
228,548,1
228,799,1
228,772,1
228,500,1
228,690,1
228,626,1
228,281,1
228,445,1
228,945,1
228,579,1
228,988,1
228,700,1
228,246,1
228,336,1
228,770,1
228,412,1
228,550,1
228,446,1
228,501,1
228,587,1
229,230,1
229,265,1
229,612,1
229,295,1
229,657,1
229,706,1
229,388,1
229,774,1
229,481,1
229,613,1
229,716,1
229,266,1
229,714,1
229,800,1
229,813,1
229,389,1
230,824,1
230,406,1
230,674,1
230,905,1
230,443,1
230,612,1
230,663,1
230,773,1
230,323,1
230,716,1
230,265,1
230,813,1
230,322,1
230,608,1
230,865,1
230,389,1
230,766,1
230,482,1
230,863,1
230,657,1
230,388,1
230,295,1
231,433,1
231,521,1
231,239,1
231,489,1
231,752,1
231,732,1
231,518,1
231,437,1
231,435,1
231,470,1
231,557,1
231,434,1
231,826,1
231,789,1
231,458,1
231,534,1
231,615,1
231,280,1
231,281,1
231,516,1
231,550,1
231,483,1
231,762,1
231,546,1
231,412,1
231,248,1
231,380,1
231,594,1
231,352,1
231,240,1
231,636,1
232,701,1
232,527,1
232,309,1
232,259,1
232,247,1
232,320,1
232,682,1
232,294,1
232,491,1
232,469,1
232,477,1
232,253,1
232,916,1
232,359,1
232,556,1
232,306,1
232,468,1
232,569,1
232,847,1
232,314,1
232,289,1
232,467,1
232,368,1
232,257,1
232,426,1
232,495,1
232,685,1
232,498,1
232,646,1
232,260,1
232,886,1
232,584,1
232,462,1
232,464,1
232,478,1
232,348,1
232,395,1
232,399,1
232,245,1
232,258,1
232,522,1
232,670,1
232,666,1
232,649,1
232,570,1
232,438,1
232,328,1
232,560,1
232,440,1
232,620,1
232,351,1
232,376,1
232,261,1
232,520,1
232,547,1
232,347,1
232,492,1
232,496,1
232,526,1
232,456,1
232,316,1
232,303,1
232,561,1
232,319,1
232,325,1
232,324,1
232,427,1
232,430,1
233,234,1
233,352,1
233,413,1
233,434,1
233,437,1
233,436,1
233,239,1
233,489,1
233,412,1
233,594,1
233,690,1
233,732,1
233,590,1
233,607,1
233,516,1
233,708,1
233,483,1
233,332,1
233,546,1
233,557,1
233,826,1
233,431,1
233,592,1
233,333,1
233,448,1
233,759,1
233,702,1
233,521,1
233,772,1
233,543,1
233,577,1
233,240,1
233,460,1
233,789,1
233,534,1
233,752,1
233,380,1
233,435,1
234,470,1
234,333,1
234,501,1
234,636,1
234,280,1
234,360,1
234,546,1
234,413,1
234,539,1
234,458,1
234,590,1
234,437,1
234,434,1
234,518,1
234,594,1
234,732,1
234,460,1
234,557,1
234,364,1
234,358,1
234,436,1
234,412,1
234,489,1
234,483,1
234,803,1
234,248,1
234,592,1
234,708,1
234,433,1
234,466,1
235,259,1
235,313,1
235,682,1
235,272,1
235,571,1
235,547,1
235,274,1
235,635,1
235,464,1
235,520,1
235,344,1
235,303,1
235,376,1
235,661,1
235,403,1
235,440,1
235,319,1
235,671,1
235,390,1
235,496,1
235,253,1
235,522,1
235,456,1
235,271,1
235,348,1
235,452,1
235,302,1
235,328,1
235,387,1
235,245,1
235,304,1
235,515,1
235,351,1
235,236,1
235,258,1
235,620,1
235,247,1
235,402,1
235,243,1
235,260,1
235,670,1
235,331,1
235,476,1
235,477,1
235,438,1
235,425,1
235,395,1
235,455,1
235,306,1
235,701,1
235,334,1
235,289,1
235,399,1
235,570,1
235,325,1
235,686,1
235,354,1
235,601,1
235,651,1
235,416,1
235,685,1
235,294,1
235,309,1
235,359,1
235,314,1
235,560,1
235,561,1
236,642,1
236,725,1
236,386,1
236,507,1
236,699,1
236,401,1
236,293,1
236,701,1
236,262,1
236,415,1
236,299,1
236,335,1
236,522,1
236,653,1
236,347,1
236,846,1
236,559,1
236,527,1
236,314,1
236,294,1
236,272,1
236,326,1
236,611,1
236,301,1
236,425,1
236,827,1
236,602,1
236,529,1
236,866,1
236,348,1
236,462,1
236,325,1
236,271,1
236,376,1
236,245,1
237,238,1
237,307,1
237,849,1
237,285,1
237,960,1
237,707,1
237,308,1
237,859,1
237,969,1
237,850,1
237,340,1
237,744,1
237,286,1
237,860,1
237,718,1
237,775,1
237,784,1
237,818,1
238,744,1
238,308,1
238,523,1
238,707,1
238,340,1
238,859,1
238,307,1
238,818,1
238,775,1
238,718,1
238,850,1
238,784,1
239,240,1
239,398,1
239,446,1
239,587,1
239,735,1
239,307,1
239,557,1
239,744,1
239,636,1
239,551,1
239,333,1
239,749,1
239,880,1
239,546,1
239,812,1
239,798,1
239,517,1
239,280,1
239,550,1
239,589,1
239,777,1
239,723,1
239,659,1
239,681,1
239,432,1
239,330,1
239,580,1
239,329,1
239,573,1
239,890,1
239,640,1
239,724,1
239,637,1
239,518,1
239,618,1
239,703,1
239,377,1
239,534,1
239,799,1
239,336,1
239,988,1
239,579,1
239,945,1
239,544,1
239,734,1
239,435,1
239,500,1
240,490,1
240,521,1
240,352,1
240,643,1
240,607,1
240,534,1
240,546,1
240,681,1
240,281,1
240,679,1
240,789,1
240,557,1
240,458,1
240,436,1
240,636,1
240,762,1
240,702,1
240,735,1
240,433,1
240,412,1
240,752,1
240,248,1
240,333,1
240,466,1
240,590,1
240,470,1
240,518,1
240,434,1
240,398,1
240,759,1
240,460,1
240,327,1
240,577,1
240,371,1
240,489,1
240,366,1
240,437,1
240,380,1
240,435,1
240,332,1
240,280,1
240,550,1
241,242,1
241,278,1
241,623,1
241,321,1
241,259,1
241,354,1
241,313,1
241,424,1
241,488,1
241,414,1
241,527,1
241,520,1
241,304,1
241,320,1
241,522,1
241,451,1
241,632,1
241,515,1
241,552,1
241,462,1
241,303,1
241,312,1
241,261,1
241,492,1
241,574,1
241,309,1
241,324,1
241,298,1
241,536,1
241,469,1
241,717,1
241,456,1
241,426,1
241,376,1
241,245,1
241,537,1
241,666,1
241,390,1
241,429,1
241,367,1
241,294,1
241,491,1
241,347,1
241,688,1
241,260,1
241,257,1
241,247,1
241,620,1
241,397,1
241,344,1
241,438,1
241,393,1
241,687,1
241,457,1
241,326,1
241,652,1
241,578,1
241,464,1
241,289,1
241,427,1
241,299,1
241,328,1
241,325,1
241,258,1
241,251,1
242,509,1
242,414,1
242,739,1
242,314,1
242,750,1
242,977,1
242,1007,1
242,695,1
242,982,1
242,326,1
242,684,1
242,962,1
242,415,1
243,244,1
243,319,1
243,381,1
243,348,1
243,571,1
243,671,1
243,288,1
243,430,1
243,476,1
243,289,1
243,456,1
243,686,1
243,452,1
243,704,1
243,376,1
243,353,1
243,665,1
243,556,1
243,359,1
243,316,1
243,439,1
243,701,1
243,682,1
243,328,1
243,304,1
243,277,1
243,876,1
243,324,1
243,264,1
243,258,1
243,529,1
243,331,1
243,933,1
243,661,1
243,685,1
243,502,1
243,368,1
243,547,1
243,496,1
243,306,1
243,620,1
243,279,1
243,651,1
243,253,1
