Source,Target,cluster
511,1050,1
511,888,1
511,774,1
511,808,1
511,833,1
511,895,1
511,832,1
511,991,1
512,847,1
512,807,1
512,756,1
512,1033,1
512,563,1
513,1051,1
514,770,1
517,591,1
517,593,1
517,599,1
517,600,1
517,598,1
517,531,1
517,835,1
520,764,1
520,710,1
520,577,1
520,1015,1
520,528,1
521,606,1
522,821,2
522,1052,2
522,764,1
522,527,2
522,569,1
522,545,1
523,577,1
526,901,1
526,528,1
526,557,1
526,911,1
526,1053,1
527,764,1
527,821,2
527,548,1
528,557,1
528,902,1
529,949,1
530,880,1
531,704,1
531,686,1
531,1054,1
531,830,1
531,679,1
531,653,1
532,756,1
532,611,1
534,1055,1
537,949,1
537,1056,1
540,548,1
540,1008,1
541,755,1
541,724,1
541,725,1
541,551,1
541,728,1
541,887,1
541,832,1
541,885,1
542,557,1
542,616,1
542,580,1
542,720,1
542,686,1
542,1033,1
542,708,1
544,580,1
544,708,1
544,720,1
544,640,1
545,1052,1
545,1057,1
545,568,1
548,830,1
548,567,1
548,563,1
548,659,1
548,1058,1
548,550,1
548,764,1
548,815,1
550,764,1
551,725,1
551,884,1
551,885,1
551,755,1
551,787,1
551,570,1
551,886,1
551,887,1
551,728,1
551,724,1
551,729,2
551,589,2
551,883,1
552,567,1
552,1059,1
552,662,1
552,1060,1
552,852,1
553,868,1
553,927,1
553,848,1
553,1061,1
553,1006,1
553,564,1
553,708,1
553,823,1
553,867,1
553,563,1
554,859,1
554,832,1
554,686,1
554,1062,1
554,1008,1
554,774,1
554,591,1
554,833,1
555,572,1
556,572,1
556,720,1
556,719,1
557,911,1
557,902,1
557,1053,2
557,901,1
558,740,1
559,1063,1
560,911,1
560,901,1
560,1053,1
560,1064,1
560,859,1
560,1065,1
561,587,1
561,653,1
561,659,1
561,567,1
561,768,1
561,676,1
561,577,1
563,995,1
563,868,1
563,994,1
563,761,1
563,867,1
563,823,1
563,848,1
563,577,1
563,847,1
563,708,1
563,956,1
563,807,1
563,659,1
563,1025,1
564,815,1
564,823,1
564,1037,1
565,566,1
565,881,1
567,655,1
567,597,1
567,1060,1
567,659,1
567,953,1
568,668,1
570,594,1
570,887,1
570,884,1
570,885,1
570,787,1
570,755,1
570,886,1
570,725,1
571,611,1
571,959,1
571,979,1
571,658,1
572,709,1
572,850,1
577,1066,1
577,1067,1
577,610,1
577,1068,1
577,670,1
577,655,1
577,1069,1
577,602,1
577,603,1
577,658,1
577,1070,1
577,810,1
577,865,1
577,890,1
577,714,1
578,843,1
580,685,1
581,756,1
583,805,1
583,779,1
583,698,1
584,662,1
584,676,1
584,705,1
584,690,1
584,982,1
584,699,1
585,882,1
585,637,1
586,1030,1
586,1071,1
587,951,1
587,653,1
587,952,1
587,769,1
587,768,1
587,655,1
587,659,1
587,950,1
587,654,1
587,818,1
587,771,1
587,1072,1
587,953,1
587,686,1
588,661,1
589,939,1
589,742,1
589,746,2
589,944,2
589,743,1
589,960,1
589,945,1
589,747,1
589,723,1
589,590,2
589,755,1
589,729,2
590,723,1
590,944,2
590,725,1
590,743,1
590,724,1
590,742,1
590,745,1
591,1073,1
591,594,1
591,649,1
591,593,1
591,894,1
591,724,1
592,1074,1
592,744,2
592,1075,1
592,694,1
593,599,2
593,647,2
593,598,1
593,600,1
593,694,1
594,724,1
595,741,1
595,785,1
596,597,1
597,707,1
597,1031,1
597,714,1
597,924,1
597,620,1
597,1076,1
597,653,1
597,1061,1
597,622,1
597,740,1
597,952,1
597,602,1
598,785,1
598,600,1
598,779,1
599,741,1
599,724,1
599,964,1
600,1045,1
601,622,1
601,621,1
602,620,1
602,854,1
602,740,1
602,629,1
603,620,1
605,871,1
606,1040,1
607,923,1
607,633,1
607,984,1
608,871,1
609,821,1
609,1077,1
609,966,1
609,611,1
609,1078,1
610,1000,1
610,613,1
611,967,1
611,1079,1
611,1080,1
611,984,1
611,922,1
611,1081,1
611,1082,1
611,1083,1
612,1018,1
613,853,1
613,699,1
616,1084,1
620,736,1
621,622,1
621,1012,1
623,820,2
624,676,1
626,635,1
628,682,1
628,639,1
629,871,1
632,729,1
632,858,1
633,984,1
633,923,1
633,871,1
633,968,1
633,1077,1
635,736,1
635,1013,1
637,676,1
640,642,1
640,641,1
640,645,1
640,644,1
641,642,1
642,644,1
646,786,1
646,782,1
646,785,1
647,791,1
647,694,1
648,659,1
648,772,1
648,782,1
649,774,1
649,695,1
649,697,1
650,1085,1
652,852,1
653,659,1
653,769,1
653,768,1
653,655,1
653,771,1
655,768,1
655,952,1
656,824,1
656,978,1
656,845,1
656,660,1
656,751,1
657,934,1
657,1086,1
657,1087,1
657,986,1
657,1088,1
658,852,1
659,768,1
659,771,1
659,1059,1
659,961,1
659,663,1
659,676,1
660,753,1
660,1083,1
660,751,1
660,703,1
660,983,1
661,714,1
662,705,1
662,690,1
662,1089,1
663,1090,1
664,989,1
667,879,1
667,693,1
670,835,1
670,777,1
670,1091,1
674,874,1
674,1046,1
674,693,1
679,1092,1
686,1006,1
686,703,1
686,702,1
686,691,1
686,697,1
686,1066,1
686,1000,1
687,883,1
688,693,2
690,974,1
690,705,1
690,852,1
691,883,1
692,1085,1
693,1093,1
694,695,1
694,785,1
696,774,1
696,789,1
697,789,1
697,796,1
697,800,1
698,1094,1
698,805,1
698,986,1
698,878,1
699,839,1
700,839,1
700,1095,1
702,782,1
703,774,1
704,995,1
704,1096,1
705,993,1
705,846,1
705,1097,1
705,1042,1
705,1037,1
705,1038,1
705,754,1
706,852,1
706,1009,1
706,824,1
706,953,1
708,815,1
708,1037,1
708,1034,1
708,1097,1
708,848,1
709,720,1
709,850,1
709,732,1
709,731,1
710,860,1
710,1049,1
710,899,1
711,794,1
713,1098,1
713,987,1
714,949,1
717,811,1
718,907,1
722,736,1
723,944,1
723,743,1
723,939,1
723,746,1
723,985,1
723,1099,1
723,957,1
723,940,1
723,745,1
723,945,1
724,725,1
724,728,1
724,797,1
724,786,1
724,729,1
725,728,1
725,977,1
725,884,1
725,885,1
725,755,1
725,787,1
725,886,1
725,887,1
727,730,1
727,991,1
727,1002,1
727,975,1
728,858,1
729,755,1
729,982,1
729,944,2
729,981,1
729,980,1
730,973,1
730,1002,1
730,991,1
733,820,1
735,936,1
737,792,1
741,964,1
742,747,1
742,944,1
742,943,1
742,745,1
743,745,1
743,944,1
743,744,1
743,782,1
743,747,1
744,939,1
744,747,1
744,944,2
744,745,1
745,944,1
745,747,1
747,939,1
747,1074,1
749,871,1
752,753,1
753,811,1
755,884,1
755,885,1
755,787,1
755,886,1
755,887,1
755,774,1
756,1044,1
756,1026,1
756,807,1
756,1100,1
756,1019,1
756,1024,1
756,847,1
756,1025,1
760,934,1
760,929,1
763,1047,1
764,794,1
764,821,1
764,1101,1
764,1052,1
765,773,1
767,1102,1
768,769,1
768,952,1
769,818,1
769,974,1
769,1072,1
770,1103,1
770,952,1
771,818,1
772,975,1
773,895,1
774,832,1
774,883,1
774,808,1
774,833,1
779,785,1
782,785,1
783,889,1
783,935,1
783,884,1
783,894,1
783,890,1
787,884,1
787,885,1
787,886,1
787,887,1
792,1066,1
792,1068,2
792,1004,1
792,1104,1
792,1077,1
793,808,1
794,1065,1
794,902,1
798,925,1
801,1105,1
806,849,1
807,1096,1
807,847,1
807,1033,1
807,1022,1
808,832,1
808,833,1
810,1036,1
810,956,1
811,845,1
813,824,1
815,848,1
815,846,1
815,822,1
817,989,1
818,952,1
818,1057,1
818,951,1
819,852,1
821,1052,2
823,1035,1
823,869,1
823,867,1
823,1106,1
827,1061,1
830,975,1
832,833,1
832,907,1
833,1107,1
835,1108,1
835,858,1
835,1009,1
835,1109,1
835,1110,1
836,837,1
836,879,1
839,979,1
846,1097,1
846,1042,1
846,1034,1
846,1038,1
847,1044,1
847,1097,1
847,1033,1
848,1034,1
848,1042,1
848,1036,1
848,1097,1
852,928,1
853,868,1
854,1111,1
854,870,1
854,922,1
854,867,1
854,868,1
858,1112,1
859,962,1
859,1004,1
859,906,1
860,1049,1
860,988,1
860,987,1
864,975,1
864,1112,1
867,868,1
867,1111,1
867,869,1
868,1111,1
869,1034,1
869,870,1
869,1113,1
869,1037,1
873,1114,1
877,1094,1
883,1115,1
884,885,1
884,886,1
884,887,1
885,886,1
885,887,1
886,887,1
888,895,1
888,935,1
888,890,1
889,1116,1
889,977,1
890,906,1
890,895,1
893,980,1
893,1010,1
893,982,1
893,894,1
893,975,1
893,919,1
893,981,1
894,980,1
894,975,1
894,982,1
894,919,2
895,935,1
895,923,1
897,1117,1
898,899,1
899,1057,1
901,1065,1
901,911,1
903,1050,1
903,907,1
906,1003,1
906,1004,1
906,1066,1
906,1068,2
906,910,1
907,991,1
907,1002,1
909,1068,2
909,1066,1
909,1004,1
909,1104,1
909,1077,1
911,1065,1
911,1064,1
911,1053,1
918,1118,1
919,980,1
919,982,1
920,1089,1
921,1001,1
922,1022,1
923,984,1
927,1061,1
929,1119,1
930,1010,1
930,1120,1
931,962,1
931,1004,1
934,986,1
934,1086,1
939,940,1
939,945,1
940,941,1
941,957,1
949,951,1
953,961,1
956,1036,1
956,994,1
956,995,1
957,1062,1
957,1099,1
957,985,1
959,1121,1
967,1083,1
967,1079,1
975,980,1
975,982,1
978,1122,1
979,1067,1
980,1123,1
980,982,1
986,1086,1
987,1049,1
988,1049,1
989,1008,1
991,1002,1
994,1042,1
994,1111,1
994,995,1
994,1025,1
996,1122,1
997,1124,1
1000,1048,1
1000,1125,1
1003,1066,1
1003,1004,1
1003,1068,1
1003,1104,1
1004,1066,1
1004,1068,1
1004,1104,1
1004,1069,1
1008,1126,1
1016,1067,1
1016,1018,1
1018,1067,1
1022,1127,1
1023,1096,1
1025,1044,1
1031,1068,2
1031,1077,1
1034,1042,1
1034,1038,1
1034,1097,1
1034,1037,1
1038,1042,1
1038,1097,1
1042,1097,1
1044,1111,1
1052,1128,1
1065,1104,1
1066,1069,1
1066,1068,1
1066,1104,1
1066,1077,1
1068,1104,1
1068,1069,1
1068,1077,1
1069,1104,1
1072,1129,1
1077,1078,1
1079,1083,1
1079,1130,1
1086,1131,1
1087,1088,1
1095,1132,1
1097,1111,1
