Source,Target,cluster
1094,2825,1
1094,2860,1
1094,4525,1
1728,1727,1
1728,3574,1
1728,3724,1
2543,6922,1
2544,714,1
2544,3080,1
2545,972,1
2545,2691,1
2545,3132,1
2545,7060,1
2545,7870,1
2546,1226,1
2546,3965,1
2546,4437,1
2546,4497,1
2546,4498,1
2547,1266,1
2547,1833,1
2547,3663,1
2547,4409,1
2547,4483,1
2547,4502,1
2547,4503,1
2547,4504,1
2547,6652,1
2547,6845,1
2547,8070,1
1366,536,1
1366,1367,1
1366,1368,1
1366,1370,1
1366,1372,1
1366,1717,1
1366,1727,1
1366,3953,1
1366,4548,1
1366,5204,1
1717,1708,1
1717,2922,1
1717,3764,1
1717,3765,1
1717,3766,1
1717,7260,1
2552,6498,1
2552,7236,1
2553,798,1
2553,1580,1
2553,2913,1
2553,3619,1
2553,4517,1
2553,4518,1
2553,4519,1
2553,3892,1
2553,3904,1
2553,6041,1
2554,794,1
2554,796,1
2554,969,1
2554,3859,1
2554,4294,1
2554,4505,1
2554,4506,1
2554,4507,1
2554,4508,1
2554,4509,1
2555,3330,1
2555,3736,1
2555,3769,1
2555,5021,1
2556,3033,1
2556,3356,1
2557,1158,1
2557,2856,1
2557,3362,1
2557,3627,1
2557,4108,1
2557,4112,1
2557,4512,1
2557,4513,1
2557,3995,1
2557,4141,1
2557,4786,1
2559,3026,1
2559,3085,1
2559,3664,1
2559,4042,1
2559,4665,1
2559,4666,1
2559,4667,1
2559,3656,1
2559,4076,1
2559,4569,1
2559,7699,1
949,941,1
949,898,1
949,2834,1
949,3663,1
949,3892,1
949,4035,1
949,4527,1
949,4528,1
949,4529,1
949,4530,1
949,3113,1
949,3903,1
949,4508,1
1003,770,1
1003,727,1
1003,1004,1
1003,1005,1
1003,1006,1
1003,1007,1
1003,1008,1
1003,7247,1
2574,3573,1
2574,4386,1
2575,1455,1
2575,1931,1
2575,2760,1
2575,4673,1
2575,4674,1
2575,2666,1
2575,5991,1
2575,7731,1
2576,1832,1
2576,813,1
2576,4538,1
2576,4541,1
2576,4542,1
2576,4543,1
2576,4544,1
2576,4545,1
2576,4546,1
2576,2853,1
2576,3029,1
2576,3175,1
2576,3830,1
2576,4481,1
2576,5191,1
2576,5794,1
2576,6791,1
2576,7339,1
2577,2783,1
1219,1214,1
1219,3297,1
1219,3298,1
1219,3299,1
1219,3300,1
1219,3301,1
1219,1318,1
1219,3954,1
1962,1248,1
1962,1932,1
1962,1954,1
1962,6070,1
2548,1828,1
2548,1998,1
2548,2760,1
2548,3966,1
2548,4384,1
2548,4499,1
2548,4500,1
2548,4501,1
2548,4380,1
2548,5081,1
2548,7013,1
2549,3029,1
2551,3815,1
2551,4748,1
2551,5153,1
2551,7813,1
2551,8049,1
535,536,1
535,537,1
535,539,1
535,541,1
535,542,1
535,543,1
535,7357,1
539,1402,1
539,1403,2
539,1405,2
539,2925,1
539,7451,1
541,1376,1
541,2560,1
541,2561,1
541,2562,1
541,2563,1
541,2564,1
541,2565,1
541,2566,1
541,2567,1
541,2568,1
541,1071,1
541,1345,1
541,1393,1
541,1573,1
541,3047,1
541,4537,1
541,4863,1
541,5632,1
541,7050,1
541,7107,1
541,7616,1
542,2974,1
542,7241,1
542,7932,1
684,1290,1
2580,1097,1
2580,880,1
2580,1795,1
2580,3785,1
2580,4450,1
2580,4536,1
2580,4537,1
2580,4538,1
2580,4539,1
2580,4540,1
2582,1542,1
2582,1865,1
2585,1037,1
2585,1578,1
2585,2824,1
2585,3505,1
2585,4547,1
2585,4548,1
2585,4549,1
2585,2746,1
1402,5589,1
1403,1062,1
1403,1528,1
1403,1529,1
1403,1530,1
1403,1531,1
1403,1533,1
1403,1534,1
1403,1535,1
1403,7862,1
1487,1482,1
1487,2616,1
1487,6036,1
2864,828,1
2864,1078,1
2864,3892,1
2864,5566,1
2864,5755,1
2864,7000,1
2864,7180,1
2865,1078,1
2865,5290,1
2865,5499,1
2866,1290,1
2866,1398,1
2866,4876,1
2866,6139,1
2867,726,1
2867,2859,1
2867,3527,1
2867,6018,1
2867,7091,1
2867,7367,1
2867,7368,1
2867,6693,1
1376,550,1
1376,1374,1
1376,5395,1
2560,816,1
2560,833,1
2560,1151,1
2560,1642,1
2560,3260,1
2560,4514,1
2560,4515,1
2560,4516,1
2562,1750,1
2564,5965,1
2565,4535,1
2566,1497,1
2567,1056,1
2567,3683,1
2567,4520,1
2567,4521,1
2567,3953,1
2567,6844,1
544,545,1
544,546,1
544,547,1
544,548,1
544,550,1
544,551,1
544,1769,1
544,3343,1
544,3992,1
544,4679,1
544,4856,1
544,6433,1
544,8070,1
545,4394,1
546,798,1
546,1290,1
546,6149,1
550,2948,1
550,2978,1
550,4269,1
550,4492,1
550,4749,1
550,6041,1
550,6042,1
550,6043,1
550,6044,1
550,3019,1
551,1397,1
551,2569,1
551,2570,1
551,2571,1
551,2572,1
551,2573,1
2948,828,1
2948,1116,1
2948,1564,1
2948,1600,1
2948,3923,1
2948,4112,1
2948,4301,1
2948,5856,1
2948,6465,1
2948,7100,1
2948,7334,1
2978,879,1
2978,1001,1
2978,3553,1
2978,4146,1
2978,4593,1
2978,4869,1
2978,5542,1
2978,5607,1
2978,6358,1
4269,5774,1
4492,3126,1
4492,3537,1
4492,5499,1
4492,5542,1
4492,5934,1
4749,2882,1
6041,4011,1
6041,5204,1
6041,5224,1
6041,5316,1
6041,6783,1
6041,6784,1
6041,7701,1
6043,5045,1
6043,7068,1
6044,6785,1
1397,956,1
1397,1393,1
1397,1752,1
1397,3021,1
1397,3459,1
1397,3460,1
1397,3461,1
1397,3462,1
1397,3463,1
1397,3147,1
1397,6427,1
1397,7708,1
2570,1445,1
2570,1554,1
2570,1899,1
2570,4193,1
2570,4531,1
2570,4532,1
2570,5704,1
2571,1414,1
2571,593,1
2571,1065,1
2571,3163,1
2571,3489,1
2571,4136,1
2571,4533,1
2571,4534,1
2571,3377,1
2571,4501,1
2571,4544,1
2571,5967,1
2571,6139,1
2571,6409,1
2571,6771,1
2572,3217,1
2572,4075,1
2572,4509,1
2572,4524,1
2572,4525,1
2572,4526,1
2572,4919,1
2572,6747,1
2573,724,1
2573,1078,1
2573,3129,1
2573,4258,1
2573,6024,1
2573,6169,1
552,553,1
552,554,1
552,556,1
552,557,1
552,558,1
552,559,1
552,560,1
552,561,1
552,562,1
553,5579,1
553,7117,1
554,3672,1
554,3813,1
554,5625,1
556,1760,1
556,1952,1
556,2578,1
556,2579,1
556,1830,1
556,4277,1
556,4325,1
556,6099,1
556,7422,1
558,1428,1
559,6703,1
559,7202,1
559,7870,1
560,1324,1
561,1880,1
561,2591,1
561,2592,1
561,2786,1
561,2854,1
561,3282,1
561,3362,1
561,3608,1
562,1143,1
562,5528,1
562,7818,1
1760,1759,1
1760,6719,1
1952,1945,1
1952,1970,1
1952,2764,1
1952,4530,1
1952,5078,1
1952,6341,1
1952,6429,1
1952,7883,1
1952,7892,1
2578,1568,1
2579,3079,1
2579,4898,1
2579,6317,1
2579,6764,1
1880,908,1
1880,3911,1
1880,4892,1
1880,6003,1
1880,6489,1
1880,6667,1
2592,1010,1
2592,1205,1
2592,1442,1
2592,1848,1
2592,4875,1
2592,4967,1
2592,6303,1
2592,7751,1
2592,7976,1
2592,7988,1
2592,7999,1
2592,8071,1
566,568,1
566,570,1
566,571,1
566,573,1
568,1589,1
568,4765,1
570,1324,1
570,2994,1
570,4486,1
570,4639,1
570,4958,1
570,5504,1
570,6464,1
570,7793,1
571,818,1
571,1156,1
571,1860,1
571,2628,1
571,2629,1
571,2630,1
571,613,1
571,3766,1
5003,3200,1
5003,3549,1
5003,6545,1
5048,4417,1
5048,4938,1
5048,7163,1
5049,2684,1
5049,5150,1
5049,7468,1
5049,7642,1
5050,4141,1
5052,4175,1
5052,1088,1
5052,1289,1
5052,1678,1
5052,3413,1
5052,4124,1
5052,6222,1
5052,6952,1
5052,6953,1
5052,5366,1
5052,7163,1
1174,1167,1
1174,718,1
1174,3268,1
1174,3269,1
1174,3270,1
1174,3271,1
1174,1452,1
1174,1797,1
2594,4843,1
2594,4863,1
2594,5063,1
2595,5045,1
2595,7216,1
2596,1205,1
2596,1290,1
2596,1724,1
2596,803,1
2596,915,1
2596,3315,1
2596,3360,1
2596,3441,1
2596,7653,1
2596,7862,1
2596,7863,1
2596,6264,1
2597,1386,1
2597,1387,1
2597,1600,1
2597,1268,1
2597,3899,1
2597,4047,1
2597,4550,1
2597,4551,1
2597,4552,1
2597,4553,1
2597,4554,1
2597,4555,1
2597,4556,1
2597,3350,1
2597,3781,1
2597,4038,1
2597,7403,1
818,1497,1
818,4297,1
818,5081,1
1156,1153,1
1156,7868,1
1860,1858,1
2628,1851,1
2628,4407,1
2628,4572,1
2628,4573,1
2629,1148,1
2629,1833,1
2629,2756,1
2629,4567,1
2629,4568,1
2629,4569,1
2629,4570,1
2629,4571,1
2629,2861,1
2629,6361,1
2629,7271,1
2630,1623,1
2630,2687,1
2630,2962,1
2630,3043,1
2630,3128,1
2630,3835,1
2630,4319,1
2630,6815,1
2630,7158,1
2630,7170,1
2630,7590,1
2630,8085,1
881,791,1
881,794,1
881,883,1
881,884,1
881,885,1
881,886,1
881,887,1
881,916,1
881,7297,1
952,950,1
952,1699,1
952,3140,1
952,3166,1
952,5047,1
952,5933,1
952,6556,1
952,7148,1
952,7777,1
1210,1212,1
1210,1213,1
2599,1713,1
2599,4593,1
2599,5335,1
2600,3364,1
2600,5588,1
2601,3641,1
2601,3973,1
2602,5396,1
2602,7445,1
2602,7573,1
2603,1754,1
2603,2756,1
2603,5566,1
2603,2745,1
2603,5190,1
2604,2676,1
2604,3406,1
2604,3516,1
2604,3624,1
2604,4380,1
2604,4587,1
2604,4623,1
2604,6640,1
683,1578,1
683,2735,1
683,2736,1
683,2737,1
683,2738,1
683,2739,1
683,2740,1
683,1001,1
683,1412,1
683,4912,1
683,5029,1
1576,1213,1
1576,1575,1
1576,6232,1
1929,7492,1
1930,1001,1
1931,1956,1
1931,2689,1
1931,5513,1
1931,7180,1
1932,843,1
1932,1116,1
1932,3775,1
1932,3963,1
1932,3964,1
1932,3965,1
1932,3966,1
1932,3967,1
1932,3968,1
1932,5800,1
1932,6857,1
1932,7509,1
1781,1773,1
1781,4208,1
1781,4220,1
1781,6710,1
2607,1445,1
2607,1776,1
2607,1950,1
2607,4002,1
2607,4557,1
2607,4558,1
2607,4559,1
2607,4560,1
2607,7360,1
2607,7789,1
2608,1527,1
2608,3603,1
2608,3672,1
2608,3983,1
2608,4131,1
2608,4561,1
2608,4562,1
2608,4563,1
2608,4564,1
2608,3350,1
2609,1205,1
2609,1258,1
2609,1338,1
2609,1684,1
2609,3266,1
2609,4590,1
2609,4591,1
2609,4593,1
2609,3312,1
2616,3666,1
2616,3922,1
2616,4229,1
2616,4348,1
2616,3633,1
2616,4037,1
2616,4038,1
2616,5628,1
2616,6447,1
2616,7818,1
2618,7158,1
2619,820,1
2619,1958,1
2619,2621,1
2619,3193,1
2619,4033,1
2619,4232,1
2619,4566,1
2619,4958,1
2619,7107,1
2621,2631,1
2621,6317,1
582,583,1
582,584,1
582,585,1
582,586,1
582,763,1
582,6404,1
582,7757,1
583,810,1
583,2622,1
583,2623,1
583,2624,1
583,2625,1
583,2626,1
583,2627,1
583,638,1
583,4001,1
583,5845,1
583,7216,1
584,3264,1
584,3769,1
584,3895,1
584,5380,1
584,5543,1
584,6070,1
584,8062,1
810,806,1
810,698,1
810,2896,1
810,2897,1
810,2898,1
810,2899,1
810,2900,1
810,1310,1
810,1928,1
810,3272,1
810,3601,1
810,3926,1
810,4288,1
2622,2840,1
2625,1989,1
2625,4264,1
2625,6486,1
2625,8075,1
2626,7158,1
2626,7312,1
2626,7351,1
840,1433,1
840,1782,1
840,3129,1
840,3265,1
840,5621,1
2631,1497,1
2631,672,1
2631,1710,1
2631,1726,1
2631,2794,1
2631,4229,1
2631,4574,1
2631,4575,1
2631,4576,1
2631,3563,1
2631,4368,1
2631,4486,1
2631,5711,1
2631,6005,1
2631,6626,1
2631,7594,1
2633,613,1
2633,1666,1
2633,4537,1
2634,2721,1
2634,4796,1
2634,6005,1
2634,2762,1
2635,4472,1
2636,861,1
2636,903,1
2636,3208,1
2636,3724,1
591,592,1
591,593,1
591,594,1
591,595,1
591,596,1
591,597,1
591,598,1
591,6363,1
593,1148,1
593,2637,1
593,2638,1
593,2639,1
593,2640,1
593,2641,1
593,5965,1
1148,1053,1
1148,1143,1
1148,2031,1
1148,3658,1
1148,3965,1
1148,4317,1
1148,5181,1
1148,5352,1
1148,6192,1
2637,686,1
2637,603,1
2637,3827,1
2637,4235,1
2637,4577,1
2637,4578,1
2637,4579,1
2637,4580,1
2637,4581,1
2637,4582,1
2637,4583,1
2637,3941,1
2639,3586,1
2639,3905,1
2639,4584,1
2639,4585,1
2639,4586,1
2639,4587,1
2639,4588,1
2639,4589,1
2639,2689,1
2639,2691,1
2640,5607,1
2640,7909,1
2641,1688,1
2641,2647,1
2641,4407,1
2641,4601,1
2641,4602,1
2641,4603,1
2641,4604,1
2641,3014,1
2641,4623,1
2641,5191,1
2641,6388,1
2641,6845,1
2641,7337,1
599,600,1
599,601,1
599,602,1
599,603,1
599,604,1
599,605,1
599,606,1
599,7297,1
599,7650,1
601,1342,1
601,2642,1
601,2643,1
601,2644,1
601,2645,1
601,2646,1
601,724,1
601,6071,1
601,6169,1
602,1820,1
602,4141,1
602,5072,1
602,5437,1
602,7692,1
602,7989,1
603,3953,1
603,5204,1
603,7908,1
604,2651,1
604,2653,1
604,2655,1
604,2656,1
604,2657,1
605,925,1
605,2647,1
605,2648,1
605,2649,1
605,2650,1
605,2651,1
605,2652,1
606,2679,1
606,4737,1
606,4755,1
606,5552,1
606,5977,1
606,6518,1
606,6539,1
606,941,1
606,5978,1
606,7772,1
1342,1341,1
1342,4120,1
1342,4543,1
1342,4567,1
1342,4792,1
1342,5369,1
1342,5650,1
1342,6193,1
1342,6465,1
1342,7089,1
1342,7337,1
1342,7971,1
2642,1837,1
2642,3413,1
2642,4594,1
2642,4595,1
2642,4596,1
2642,4597,1
2642,4598,1
2642,4599,1
2642,4600,1
2642,7301,1
2642,8088,1
2644,1960,1
2644,1359,1
2644,1454,1
2644,3323,1
2644,3573,1
2644,4609,1
2644,4610,1
2644,3698,1
2644,5613,1
2644,7015,1
2644,8075,1
2646,3129,1
2653,979,1
2653,2662,1
2653,3398,1
2653,4267,1
2653,4618,1
2653,4619,1
2653,4620,1
2653,3105,1
2655,4317,1
2657,1122,1
925,924,1
925,1105,1
925,2652,1
925,2998,1
925,2999,1
925,3000,1
925,3001,1
925,3002,1
925,3003,1
925,3004,1
2647,1248,1
2647,5745,1
2647,6126,1
2648,4944,1
2648,5929,1
2648,6215,1
2649,686,1
2649,4508,1
2650,3891,1
2650,6693,1
2650,6724,1
2650,8026,1
2652,4222,1
2652,6126,1
2679,662,1
2679,1044,1
2679,1134,1
2679,3112,1
2679,3942,1
2679,4314,1
2679,4634,1
2679,3720,1
2679,3801,1
2679,5395,1
2679,6747,1
2679,7236,1
2679,7908,1
4737,2727,1
4737,3175,1
4737,4985,1
4737,5773,1
4737,6539,1
4737,7653,1
4737,7976,1
4755,3442,1
4755,6854,1
4755,7324,1
5552,3965,1
5977,3641,1
5977,4407,1
5977,4713,1
5977,5462,1
5977,5688,1
5977,5967,1
5977,6202,1
5977,6679,1
5977,6859,1
5977,7253,1
5977,7464,1
5977,7650,1
5977,7807,1
6518,5607,1
6518,3233,1
6518,3454,1
6518,3624,1
6518,4112,1
6518,4325,1
6518,4898,1
6518,5453,1
6518,6246,1
6518,7041,1
6539,5625,1
6539,7163,1
607,608,1
607,609,1
607,610,1
607,612,1
607,613,1
607,614,1
607,1947,1
607,2941,1
609,3704,1
609,6848,1
610,1375,1
610,1724,1
610,3392,1
610,5454,1
610,5663,1
610,6840,1
610,6894,1
610,7241,1
613,1300,1
613,2663,1
613,2665,1
613,2666,1
613,2667,1
613,2668,1
613,7800,1
614,768,1
614,1350,1
614,2658,1
614,2659,1
614,2660,1
614,2661,1
614,2662,1
614,1318,1
614,3110,1
614,3990,1
614,7241,1
1300,1297,1
1300,1302,1
1300,1505,1
2665,4614,1
2665,6071,1
2666,1261,1
2666,1815,1
2666,2904,1
2666,4080,1
2666,4249,1
2666,4611,1
2666,4612,1
2666,4613,1
2666,3994,1
2668,2746,1
2668,3977,1
2668,4045,1
2668,4509,1
2668,4615,1
2668,4616,1
2668,4617,1
2668,6077,1
768,919,1
768,1306,1
768,2921,1
768,4220,1
1350,1349,1
2660,2766,1
2660,3571,1
2660,4057,1
2660,4628,1
2660,4629,1
2660,4630,1
2660,4631,1
2660,4632,1
2660,4306,1
2660,5142,1
2660,5641,1
2660,7284,1
2661,807,1
2661,1345,1
2661,1431,1
2661,2993,1
2661,3205,1
2661,3402,1
2661,4567,1
2661,4605,1
2661,4606,1
2661,4607,1
2661,4608,1
2661,6464,1
2661,6719,1
2661,7183,1
2661,7845,1
2661,7990,1
2662,4569,1
615,616,1
615,617,1
615,619,1
615,620,1
615,621,1
615,7712,1
616,1524,1
616,2923,1
616,4856,1
616,5914,1
616,8020,1
617,1691,1
617,2726,1
617,3200,1
617,4481,1
617,4561,1
617,4635,1
617,7050,1
617,7312,1
620,1823,1
620,2027,1
620,2674,1
620,2675,1
620,2676,1
620,2677,1
620,1977,1
620,4210,1
620,6627,1
1524,992,1
1524,1092,1
1524,1230,1
1524,1964,1
1524,3329,1
830,827,1
830,857,1
830,1386,1
830,2939,1
830,2940,1
830,2941,1
830,2942,1
830,1700,1
937,2966,1
937,3010,1
937,3011,1
937,3013,1
937,3014,1
937,1349,1
937,1878,1
937,2754,1
937,4264,1
937,4729,1
937,5093,1
937,7106,1
1714,1708,1
1714,2795,1
1714,5915,1
1714,7163,1
2669,1678,1
2670,802,1
2672,3343,1
2672,4267,1
1823,1820,1
1823,4174,1
2027,2024,1
2027,2959,1
2674,1016,1
2674,3088,1
2674,3368,1
2674,3483,1
2674,4557,1
2674,4640,1
2674,4641,1
2674,4642,1
2674,4453,1
2674,6537,1
2674,6693,1
2675,1696,1
2675,805,1
2675,1958,1
2675,2796,1
2675,3739,1
2675,3817,1
2675,3909,1
2675,3923,1
2675,3080,1
2675,4679,1
2675,4743,1
2675,5885,1
2675,6732,1
2675,7919,1
2676,1267,1
2676,4145,1
2676,4452,1
2676,4621,1
2676,4622,1
2676,4623,1
2676,4624,1
2676,4625,1
2676,2902,1
2676,4221,1
623,624,1
623,626,1
623,627,1
623,628,1
623,629,1
623,630,1
623,631,1
623,1434,1
623,7567,1
623,7712,1
626,653,1
626,3915,1
626,4660,1
626,5499,1
626,5945,1
626,6794,1
626,7301,1
626,7642,1
627,1420,1
628,898,1
628,3482,1
628,4165,1
628,4514,1
628,5735,1
628,6028,1
628,754,1
628,2786,1
628,3393,1
628,5581,1
628,7591,1
629,5344,1
630,2704,1
630,3149,1
630,5885,1
631,947,1
631,2685,1
631,2686,1
631,2687,1
631,2688,1
631,2689,1
631,2690,1
631,3397,1
631,5047,1
631,6095,1
898,897,1
898,1416,1
898,2882,1
898,4554,1
898,5121,1
3482,1416,1
3482,2924,1
3482,1445,1
3482,4461,1
3482,4946,1
3482,5066,1
3482,5162,1
3482,6782,1
3482,5184,1
3482,6762,1
4165,2680,1
4165,3476,1
4165,5912,1
4165,7083,1
4165,7590,1
4514,4899,1
4514,5184,1
5735,4304,1
5344,3728,1
5344,5235,1
5344,1220,1
5344,3517,1
5344,4650,1
5344,4804,1
5344,6334,1
5344,6335,1
5344,5453,1
5344,7836,1
947,941,1
947,1527,1
947,2896,1
947,2944,1
947,3007,1
947,3015,1
947,3016,1
947,3017,1
947,1453,1
2685,2921,1
2685,5683,1
2685,5867,1
2685,6341,1
2685,7203,1
2686,3126,1
2686,3335,1
2687,1949,1
2687,1422,1
2687,1844,1
2687,4635,1
2687,4636,1
2687,4637,1
2687,6850,1
2688,4848,1
2688,7025,1
2688,7112,1
2689,1948,1
2689,676,1
2689,1291,1
2689,3028,1
2689,3201,1
2689,4638,1
2689,4639,1
2689,3720,1
2689,5518,1
2690,1769,1
1555,4843,1
1555,5191,1
1555,7965,1
2681,3815,1
2681,3953,1
2681,5811,1
2681,5944,1
2682,2754,1
2684,4220,1
2684,8099,1
815,3056,1
815,1243,1
815,2033,1
816,4032,1
817,2717,1
817,2847,1
817,2914,1
817,2915,1
817,2916,1
817,2917,1
817,3796,1
817,6402,1
820,3358,1
820,8052,1
635,638,1
635,639,1
635,641,1
635,643,1
638,1827,1
638,2898,1
638,2963,1
638,2964,1
638,2965,1
638,2966,1
638,2967,1
638,2968,1
638,2969,1
638,2970,1
638,2721,1
638,3401,1
638,4237,1
638,5945,1
638,6139,1
638,6236,1
638,7068,1
638,8085,1
639,3682,1
639,3710,1
639,3732,1
639,4621,1
639,5008,1
639,995,1
639,1222,1
639,1507,1
639,1518,1
639,3393,1
639,3973,1
639,4719,1
639,5021,1
639,5313,1
639,5589,1
639,5690,1
639,5854,1
639,6415,1
639,6452,1
639,6632,1
643,2711,1
643,2712,1
643,2713,1
643,2714,1
643,2715,1
1635,1630,1
1635,3717,1
1635,6553,1
2678,773,1
2678,2780,1
2678,5543,1
2678,6388,1
2680,1260,1
2680,1346,1
2680,2927,1
2680,4295,1
2680,4615,1
2680,4633,1
2680,5127,1
1827,1826,1
1827,6427,1
1827,7554,1
2898,5181,1
2964,6768,1
2964,7956,1
2965,1070,1
2965,7713,1
2967,3170,1
2967,3717,1
2967,6263,1
2968,1263,1
2968,1398,1
2968,3317,1
2968,4112,1
2968,4388,1
2968,5992,1
2968,7085,1
2968,7170,1
2969,878,1
2969,991,1
2969,1077,1
2969,1542,1
2969,803,1
2969,1421,1
2969,1568,1
2969,3124,1
2969,3541,1
2969,3725,1
2969,4235,1
2969,4806,1
2969,4807,1
2969,4808,1
2970,4368,1
2970,5045,1
3710,1670,1
3710,1626,1
3710,4031,1
3710,4261,1
3710,4801,1
3710,5022,1
3710,5323,1
3710,4263,1
3732,3205,1
3732,7236,1
4621,5115,1
4621,5923,1
4621,5982,1
4621,5993,1
4621,6525,1
4621,6991,1
4621,7735,1
4621,7793,1
5008,3205,1
5008,3586,1
2713,976,1
2713,1862,1
2713,4344,1
2713,4647,1
2713,4648,1
2713,4649,1
2715,989,1
2715,4650,1
2715,4651,1
2715,4652,1
2715,2749,1
2715,4452,1
2715,5617,1
1289,1285,1
1289,4481,1
1289,5380,1
1289,7482,1
1480,1141,1
1480,2704,1
1480,3184,1
1480,4404,1
1480,5424,1
1480,7089,1
2698,3416,1
2698,3608,1
2698,5454,1
2698,7324,1
2699,1708,1
2699,5335,1
2700,2725,1
2700,3175,1
2700,7625,1
2691,1139,1
2691,1573,1
2691,3190,1
2691,3586,1
2691,3905,1
2691,4254,1
2691,4584,1
2691,4586,1
2691,2831,1
2691,7061,1
2692,1616,1
2693,2748,1
2693,2925,1
2693,3001,1
2693,3511,1
2693,4073,1
2693,4643,1
2693,4644,1
2693,4645,1
2693,4646,1
2695,8070,1
2718,4653,1
2718,5915,1
2720,796,1
2720,805,1
2720,1314,1
2720,1332,1
2720,4730,1
2720,4731,1
2720,4732,1
2720,5111,1
2720,6249,1
2721,878,1
2721,916,1
2721,1116,1
2721,3313,1
2721,3908,1
2721,4654,1
2721,3725,1
2721,5127,1
2721,5354,1
2721,5978,1
2721,6790,1
2721,7956,1
2704,2780,1
2704,3332,1
2704,3366,1
2704,4440,1
2704,5307,1
2704,6021,1
2704,2941,1
2704,7931,1
2705,2962,1
2705,4393,1
2705,7107,1
2707,1044,1
2707,3192,1
2708,2947,1
2709,4953,1
2717,880,1
2717,1964,1
2717,3478,1
2717,4121,1
2717,4129,1
2717,4133,1
2717,4135,1
2717,4196,1
2717,4591,2
2717,4864,2
2717,6559,1
2717,6839,1
2717,7362,1
2717,7869,1
653,655,1
653,659,1
653,660,1
653,661,1
653,662,1
653,1928,1
653,3839,1
659,5328,1
660,953,1
660,1360,1
660,2727,1
660,2728,1
660,2729,1
660,2730,1
660,2731,1
661,985,1
661,1001,1
661,1025,1
661,1249,1
661,7818,1
662,985,1
662,1249,1
1091,1085,1
1091,1690,1
1091,3178,1
1091,3179,1
1091,3180,1
1091,3181,1
1091,2773,1
1091,4548,1
1091,7221,1
1091,7232,1
1097,977,1
1097,1271,1
1097,2827,1
1097,3194,1
1097,3195,1
1097,3196,1
1097,3197,1
1097,4436,1
1097,6433,1
1097,7440,1
1099,5490,1
1099,6784,1
1100,1283,1
1100,1705,1
1100,2985,1
1100,3236,1
1100,3237,1
1100,3238,1
953,950,1
953,1833,1
1360,693,1
1360,1276,1
1360,3079,1
1360,3839,1
1360,5473,1
1360,7947,1
2727,3475,1
2728,3202,1
2728,4209,1
2728,4451,1
2728,5039,1
2728,7291,1
2728,7869,1
2731,1696,1
2731,3208,1
2731,7708,1
663,664,1
663,665,1
663,666,1
663,667,1
663,669,1
664,1318,1
664,2723,1
664,2724,1
664,2725,1
664,2726,1
664,5160,1
666,2748,1
667,1871,1
667,3990,1
667,5035,1
1318,1316,1
1318,1217,1
1318,3390,1
1318,3391,1
1318,3392,1
1318,3393,1
1318,3021,1
1318,3555,1
1318,3954,1
2723,3082,1
2723,3401,1
2723,4655,1
2723,4656,1
2723,4657,1
2723,4658,1
2723,4659,1
2723,4660,1
2723,2786,1
2723,5707,1
2724,4001,1
2724,4146,1
2725,3766,1
2725,4661,1
2726,843,1
2726,1616,1
2726,871,1
2726,994,1
2726,1485,1
2726,4952,1
2726,7754,1
2748,2918,1
2748,3402,1
2748,4158,1
2748,4660,1
2748,4869,1
2748,5348,1
2748,8026,1
672,1545,1
672,4546,1
672,6707,1
672,6791,1
675,1144,1
675,1334,1
675,1335,1
675,2732,1
675,2733,1
675,2734,1
675,1060,1
675,1851,1
675,4573,1
676,1699,1
676,4355,1
676,7197,1
677,7045,1
678,1682,1
2744,4664,1
2745,4711,1
2745,6202,1
2745,6388,1
2745,6707,1
2745,7883,1
2745,7946,1
2746,1705,1
2746,3721,1
2746,4515,1
2746,4607,1
2746,4662,1
2746,4663,1
2746,6303,1
2747,798,1
1144,1139,1
1144,1143,1
1144,1332,1
1144,3480,1
1334,1332,1
1334,1594,1
1334,2750,1
1334,3011,1
1334,3401,1
1334,3402,1
1334,3403,1
1334,3736,1
1334,4283,1
1334,6232,1
1335,1332,1
1335,1070,1
1335,1333,1
1335,3415,1
1335,3416,1
1335,3417,1
1335,3418,1
1335,3419,1
1335,1884,1
2732,7216,1
2733,4559,1
2733,5578,1
2733,8054,1
2734,5650,1
2734,6317,1
2734,6676,1
2734,7713,1
686,977,1
686,2741,1
686,2742,1
686,2743,1
687,1007,1
687,1111,1
687,2787,1
687,2788,1
687,2789,1
687,2790,1
687,2791,1
687,2792,1
687,4824,1
687,5640,1
687,6550,1
1578,1575,1
1578,3082,1
1578,3277,1
1578,3835,1
2735,910,1
2735,7409,1
2736,910,1
2736,1382,1
2736,5329,1
2736,7383,1
2738,3516,1
2738,3602,1
2738,4317,1
2738,5708,1
2739,4179,1
2739,6815,1
2740,1103,1
977,975,1
977,3055,1
977,1990,1
2743,4109,1
2743,6132,1
1111,1109,1
1111,698,1
1111,1500,1
1111,3003,1
1111,3212,1
1111,3213,1
1111,3214,1
1111,3215,1
1111,3216,1
1111,1589,1
1111,2824,1
1111,3073,1
1111,4561,1
1111,7083,1
1111,7876,1
2787,1772,1
2787,1878,1
2787,1783,1
2787,3192,1
2787,3432,1
2787,4172,1
2787,4482,1
2787,4704,1
2787,4705,1
2787,4706,1
2787,4702,1
2789,1616,1
2789,3180,1
2790,903,1
2790,2817,1
2790,3618,1
2790,4218,1
2790,4401,1
2790,4765,1
2790,4766,1
2790,4767,1
