Source,Target
348,764
348,765
348,766
348,791
348,793
349,406
349,535
349,545
349,559
349,573
349,575
349,586
349,596
349,601
349,602
349,610
349,613
349,623
349,636
349,671
349,673
349,677
349,698
349,730
349,738
349,771
349,799
350,379
350,380
352,362
352,411
352,360
352,370
352,537
352,539
352,540
352,541
352,549
352,555
352,583
352,594
352,616
352,630
352,634
352,661
352,687
352,691
352,702
352,721
352,722
352,738
352,746
352,747
352,750
352,757
352,761
352,770
352,776
352,784
352,794
352,795
352,800
352,801
352,805
353,410
353,514
353,383
354,355
354,471
354,423
354,419
354,441
355,384
355,374
355,441
355,380
355,471
355,423
355,397
355,419
356,357
356,538
356,539
356,563
356,587
356,600
356,609
356,635
356,636
356,641
356,663
356,665
356,684
356,685
356,690
356,695
356,712
356,725
356,745
356,746
356,762
356,766
356,769
356,777
356,787
356,789
357,472
357,535
357,538
357,555
357,563
357,564
357,565
357,573
357,577
357,605
357,619
357,621
357,665
357,667
357,673
357,678
357,686
357,718
357,757
357,758
357,784
357,790
357,795
359,383
359,450
359,516
360,370
360,535
360,536
360,537
360,539
360,545
360,549
360,552
360,566
360,569
360,589
360,590
360,598
360,605
360,616
360,626
360,635
360,643
360,652
360,663
360,699
360,705
360,706
360,710
360,711
360,719
360,725
360,732
360,733
360,750
360,764
360,766
360,770
360,779
360,780
360,792
360,794
362,370
362,405
362,561
362,562
362,565
362,583
362,597
362,607
362,609
362,614
362,627
362,647
362,655
362,683
362,685
362,700
362,720
362,725
362,749
362,777
362,780
362,782
362,783
363,412
363,517
363,408
364,365
364,469
364,526
364,527
364,379
364,430
366,367
366,439
366,396
366,425
366,386
366,391
367,392
367,391
367,396
367,386
367,425
368,395
368,499
368,518
368,491
369,370
369,401
369,459
369,540
369,558
369,568
369,577
369,599
369,601
369,617
369,634
369,641
369,643
369,644
369,684
369,713
369,726
369,735
369,743
369,763
369,793
369,794
369,798
369,802
369,803
370,535
370,550
370,593
370,598
370,640
370,652
370,682
370,695
370,704
370,714
370,725
370,730
370,756
370,762
370,779
370,797
373,462
373,427
373,467
373,446
374,379
374,393
374,397
374,380
375,424
375,417
375,485
375,444
375,404
376,398
376,439
376,388
376,420
377,378
377,380
377,423
378,380
379,423
379,380
380,419
380,471
380,423
380,397
380,393
380,432
381,382
381,409
381,492
382,409
382,491
382,492
384,423
384,397
385,483
385,538
385,539
385,545
385,564
385,576
385,596
385,611
385,646
385,669
385,680
385,732
385,734
385,738
385,767
385,772
385,790
385,797
385,805
386,387
386,396
386,391
386,425
386,392
387,392
387,396
388,420
388,398
389,410
389,405
391,392
391,418
391,396
391,425
392,425
392,396
392,418
394,432
395,432
395,492
396,425
397,423
398,420
398,449
398,439
399,400
399,439
399,452
400,482
401,442
401,547
401,562
401,565
401,579
401,602
401,614
401,618
401,623
401,628
401,648
401,659
401,668
401,701
401,719
401,730
401,737
401,749
401,751
401,774
401,779
401,780
401,794
402,407
403,417
403,408
404,417
405,423
406,557
406,561
406,577
406,585
406,593
406,610
406,643
406,648
406,677
406,684
406,700
406,734
406,755
406,769
406,773
406,794
408,493
408,517
409,492
410,432
410,481
410,496
410,514
411,538
411,540
411,551
411,566
411,571
411,573
411,575
411,581
411,596
411,613
411,621
411,636
411,638
411,653
411,684
411,690
411,692
411,705
411,738
411,764
411,780
411,792
411,797
411,800
411,803
412,446
413,414
413,416
414,416
415,433
415,468
415,479
417,444
417,485
417,424
419,423
419,471
421,544
421,546
421,553
421,558
421,564
421,566
421,567
421,577
421,578
421,600
421,607
421,672
421,681
421,684
421,687
421,692
421,702
421,711
421,717
421,718
421,731
421,732
421,744
421,747
421,764
421,774
421,792
423,443
423,481
423,471
424,485
426,497
428,507
428,525
430,431
432,481
433,468
433,479
434,435
434,447
435,447
436,494
437,463
437,557
437,577
437,608
437,622
437,640
437,641
437,648
437,662
437,681
437,696
437,700
437,709
437,710
437,728
437,732
437,734
437,740
437,752
437,753
437,754
437,764
437,778
437,794
437,805
438,464
438,569
438,590
438,597
438,607
438,612
438,637
438,643
438,675
438,702
438,704
438,705
438,716
438,718
438,720
438,748
438,752
438,779
438,800
439,482
440,484
440,480
441,471
441,486
442,513
442,537
442,541
442,568
442,578
442,579
442,580
442,642
442,647
442,648
442,651
442,653
442,669
442,676
442,692
442,696
442,702
442,740
442,743
442,754
442,757
442,766
442,767
442,780
442,785
442,789
442,793
442,799
445,533
445,491
447,488
447,532
448,489
448,451
448,463
448,536
448,545
448,548
448,566
448,576
448,584
448,587
448,588
448,596
448,620
448,637
448,638
448,662
448,671
448,673
448,675
448,678
448,679
448,702
448,707
448,709
448,736
448,741
448,759
448,764
448,768
448,780
448,783
448,800
448,802
450,506
451,513
451,536
451,548
451,600
451,602
451,613
451,621
451,634
451,664
451,673
451,691
451,709
451,713
451,734
451,747
451,757
451,768
451,769
451,772
451,773
451,776
453,499
453,477
453,497
454,536
454,538
454,583
454,590
454,607
454,619
454,630
454,642
454,644
454,647
454,648
454,667
454,669
454,676
454,682
454,685
454,692
454,725
454,730
454,757
454,763
454,769
454,771
454,774
454,775
454,790
454,793
454,799
455,456
455,539
455,544
455,547
455,549
455,563
455,565
455,575
455,583
455,591
455,595
455,605
455,608
455,619
455,620
455,621
455,624
455,632
455,635
455,663
455,664
455,678
455,690
455,713
455,724
455,727
455,774
455,783
455,785
456,566
456,569
456,594
456,600
456,602
456,614
456,625
456,630
456,634
456,638
456,641
456,672
456,676
456,681
456,694
456,696
456,709
456,716
456,733
456,734
456,763
456,769
456,777
456,795
456,796
456,798
457,458
457,503
458,490
458,503
459,540
459,566
459,570
459,587
459,597
459,599
459,610
459,654
459,671
459,679
459,683
459,700
459,704
459,728
459,734
459,756
459,760
459,769
459,770
459,785
459,794
459,798
459,805
460,461
462,467
462,501
463,550
463,552
463,559
463,570
463,578
463,579
463,584
463,585
463,592
463,594
463,595
463,611
463,624
463,625
463,646
463,657
463,686
463,696
463,711
463,712
463,724
463,727
463,738
463,762
463,763
463,764
463,790
463,794
464,565
464,578
464,593
464,605
464,623
464,635
464,659
464,673
464,686
464,703
464,713
464,729
464,747
464,748
464,767
464,770
464,772
464,785
464,789
465,515
465,491
468,479
469,526
469,527
470,536
470,551
470,573
470,591
470,595
470,618
470,648
470,649
470,665
470,668
470,692
470,705
470,706
470,717
470,722
470,726
470,731
470,738
470,745
470,761
470,789
470,790
470,795
472,560
472,587
472,600
472,634
472,654
472,667
472,680
472,681
472,685
472,692
472,698
472,700
472,705
472,725
472,728
472,732
472,737
472,762
472,770
472,787
472,789
472,797
473,548
473,560
473,598
473,602
473,619
473,635
473,642
473,651
473,684
473,701
473,721
473,749
473,756
473,758
473,761
473,768
473,797
476,500
476,523
477,497
480,484
483,550
483,572
483,619
483,630
483,647
483,683
483,690
483,693
483,704
483,726
483,734
483,743
483,760
483,768
483,776
483,783
483,793
483,799
483,800
489,508
489,562
489,564
489,576
489,597
489,600
489,602
489,620
489,657
489,665
489,718
489,729
489,733
489,750
489,754
489,772
489,801
489,805
490,503
490,508
491,515
497,499
498,511
502,519
507,525
508,546
508,553
508,554
508,559
508,570
508,581
508,608
508,621
508,622
508,625
508,635
508,642
508,644
508,660
508,665
508,682
508,685
508,696
508,718
508,726
508,734
508,739
508,740
508,748
508,758
508,795
508,802
509,510
512,521
512,544
512,560
512,587
512,598
512,603
512,610
512,617
512,637
512,650
512,651
512,653
512,657
512,660
512,665
512,668
512,674
512,688
512,694
512,702
512,703
512,711
512,734
512,739
512,743
512,749
512,768
512,792
512,795
512,804
513,545
513,565
513,581
513,588
513,604
513,618
513,620
513,623
513,640
513,677
513,685
513,697
513,700
513,701
513,711
513,729
513,751
513,775
513,776
513,787
513,790
513,793
513,796
513,797
513,801
513,805
518,535
518,537
518,554
518,560
518,570
518,572
518,612
518,616
518,621
518,627
518,644
518,667
518,678
518,680
518,693
518,716
518,723
518,726
518,739
518,775
518,784
518,792
518,796
518,800
518,802
521,537
521,545
521,546
521,598
521,603
521,608
521,621
521,639
521,662
521,665
521,678
521,679
521,684
521,715
521,734
521,738
521,760
521,784
521,788
525,531
526,527
534,535
534,536
534,537
534,538
534,539
534,540
534,541
534,542
534,543
534,544
534,545
534,546
534,547
534,548
534,549
534,550
534,551
534,552
534,553
534,554
534,555
534,556
534,557
534,558
534,559
534,560
534,561
534,562
534,563
534,564
534,565
534,566
534,567
534,568
534,569
534,570
534,571
534,572
534,573
534,574
534,575
534,576
534,577
534,578
534,579
534,580
534,581
534,582
534,583
534,584
534,585
534,586
534,587
534,588
534,589
534,590
534,591
534,592
534,593
534,594
534,595
534,596
534,597
534,598
534,599
534,600
534,601
534,602
534,603
534,604
534,605
534,606
534,607
534,608
534,609
534,610
534,611
534,612
534,613
534,614
534,615
534,616
534,617
534,618
534,619
534,620
534,621
534,622
534,623
534,624
534,625
534,626
534,627
534,628
534,629
534,630
534,631
534,632
534,633
534,634
534,635
534,636
534,637
534,638
534,639
534,640
534,641
534,642
534,643
534,644
534,645
534,646
534,647
534,648
534,649
534,650
534,651
534,652
534,653
534,654
534,655
534,656
534,657
534,658
534,659
534,660
534,661
534,662
534,663
534,664
534,665
534,666
534,667
534,668
534,669
534,670
534,671
534,672
534,673
534,674
534,675
534,676
534,677
534,678
534,679
534,680
534,681
534,682
534,683
534,684
534,685
534,686
534,687
534,688
534,689
534,690
534,691
534,692
534,693
534,694
534,695
534,696
534,697
534,698
534,699
534,700
534,701
534,702
534,703
534,704
534,705
534,706
534,707
534,708
534,709
534,710
534,711
534,712
534,713
534,714
534,715
534,716
534,717
534,718
534,719
534,720
534,721
534,722
534,723
534,724
534,725
534,726
534,727
534,728
534,729
534,730
534,731
534,732
534,733
534,734
534,735
534,736
534,737
534,738
534,739
534,740
534,741
534,742
534,743
534,744
534,745
534,746
534,747
534,748
534,749
534,750
534,751
534,752
534,753
534,754
534,755
534,756
534,757
534,758
534,759
534,760
534,761
534,762
534,763
534,764
534,765
534,766
534,767
534,768
534,769
534,770
534,771
534,772
534,773
534,774
534,775
534,776
534,777
534,778
534,779
534,780
534,781
534,782
534,783
534,784
534,785
534,786
534,787
534,788
534,789
534,790
534,791
534,792
534,793
534,794
534,795
534,796
534,797
534,798
534,799
534,800
534,801
534,802
534,803
534,804
534,805
